latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-28.6891,148.8144,333.9,1.4,1.2,2014-01-01,0000,Terra,MODIS,67,6.2,314.5,16.1,D,0
-34.4598,150.8864,316.3,1,1,2014-01-01,0001,Terra,MODIS,40,6.2,295.5,7.4,D,2
-33.1163,150.4312,331.4,1,1,2014-01-01,0001,Terra,MODIS,58,6.2,300.8,22.9,D,0
-33.0903,150.4323,332.8,1,1,2014-01-01,0001,Terra,MODIS,82,6.2,302.2,26.5,D,0
-33.0963,150.4243,325.1,1,1,2014-01-01,0001,Terra,MODIS,35,6.2,301.1,16,D,0
-32.0467,151.2587,343.7,1,1,2014-01-01,0001,Terra,MODIS,91,6.2,294.3,42.2,D,0
-32.0647,151.255,324.3,1,1,2014-01-01,0001,Terra,MODIS,38,6.2,294.6,15.5,D,0
-32.0721,151.2423,324.8,1,1,2014-01-01,0001,Terra,MODIS,44,6.2,295.2,14.8,D,0
-32.0738,151.2529,360.2,1,1,2014-01-01,0001,Terra,MODIS,100,6.2,294.1,81.2,D,0
-33.0837,150.5698,323.8,1,1,2014-01-01,0001,Terra,MODIS,30,6.2,304.9,11.4,D,0
-33.1051,150.4793,328.7,1,1,2014-01-01,0001,Terra,MODIS,51,6.2,301.5,18.6,D,0
-33.1125,150.4666,330.8,1,1,2014-01-01,0001,Terra,MODIS,52,6.2,302,20.9,D,0
-33.1142,150.4774,326.6,1,1,2014-01-01,0001,Terra,MODIS,38,6.2,301.3,15.6,D,0
-33.0854,150.5807,325.7,1,1,2014-01-01,0001,Terra,MODIS,58,6.2,303.6,14.3,D,0
-33.082,150.5589,327.5,1,1,2014-01-01,0001,Terra,MODIS,67,6.2,304.8,15.8,D,0
-12.4298,132.828,326,1,1,2014-01-01,0134,Terra,MODIS,74,6.2,310.2,12.5,D,0
-15.3806,134.366,331.8,1.2,1.1,2014-01-01,0135,Terra,MODIS,65,6.2,309.2,15.1,D,0
-15.4402,134.3577,335.5,1.2,1.1,2014-01-01,0135,Terra,MODIS,78,6.2,306.1,24.8,D,0
-15.4234,134.3833,329.5,1.2,1.1,2014-01-01,0135,Terra,MODIS,65,6.2,309.3,12.6,D,0
-15.4401,134.3519,326,1.2,1.1,2014-01-01,0135,Terra,MODIS,42,6.2,305.1,9.4,D,0
-15.4416,134.3633,328,1.2,1.1,2014-01-01,0135,Terra,MODIS,59,6.2,307.3,12.1,D,0
-15.3905,134.3645,336.1,1.2,1.1,2014-01-01,0135,Terra,MODIS,79,6.2,308.4,24.5,D,0
-15.3823,135.6206,334.1,1.5,1.2,2014-01-01,0135,Terra,MODIS,75,6.2,310.7,27.6,D,0
-15.4302,134.3591,346.3,1.2,1.1,2014-01-01,0135,Terra,MODIS,90,6.2,309.7,49.1,D,0
-14.2776,126.1664,320.7,1.8,1.3,2014-01-01,0135,Terra,MODIS,46,6.2,300,17.2,D,0
-17.8556,125.5258,344,1.7,1.3,2014-01-01,0136,Terra,MODIS,89,6.2,304.7,71.5,D,0
-17.8543,125.5359,332.2,1.7,1.3,2014-01-01,0136,Terra,MODIS,71,6.2,303.1,29.5,D,0
-17.8529,125.5097,335.9,1.7,1.3,2014-01-01,0136,Terra,MODIS,82,6.2,304.2,41.1,D,0
-17.8514,125.5199,346.1,1.7,1.3,2014-01-01,0136,Terra,MODIS,91,6.2,304.1,80.9,D,0
-18.2564,125.3834,331.1,1.7,1.3,2014-01-01,0136,Terra,MODIS,29,6.2,303.6,31.5,D,0
-17.8441,125.5279,334.2,1.7,1.3,2014-01-01,0136,Terra,MODIS,80,6.2,303.3,37,D,0
-18.8525,126.5754,328.4,1.4,1.2,2014-01-01,0136,Terra,MODIS,52,6.2,302.6,16.2,D,0
-27.5219,153.4533,324.5,3.5,1.8,2014-01-01,0419,Aqua,MODIS,0,6.2,298.7,92.6,D,0
-28.344,151.2072,328.5,2.4,1.5,2014-01-01,0419,Aqua,MODIS,40,6.2,309,39.5,D,0
-26.2938,150.332,331.6,2.3,1.5,2014-01-01,0420,Aqua,MODIS,74,6.2,300.1,57.3,D,0
-26.2807,150.3289,323.7,2.3,1.5,2014-01-01,0420,Aqua,MODIS,30,6.2,296.1,28.9,D,0
-25.7084,150.9724,326.4,2.6,1.6,2014-01-01,0420,Aqua,MODIS,63,6.2,301.4,50.4,D,0
-26.2677,150.3256,356.3,2.3,1.5,2014-01-01,0420,Aqua,MODIS,97,6.2,302.8,214.7,D,0
-24.1289,149.5594,330.2,2.3,1.5,2014-01-01,0420,Aqua,MODIS,65,6.2,305,43.8,D,0
-24.1159,149.5563,332.5,2.3,1.5,2014-01-01,0420,Aqua,MODIS,73,6.2,301,53.2,D,0
-25.1263,153.1914,320.3,3.8,1.8,2014-01-01,0420,Aqua,MODIS,15,6.2,295.2,75.9,D,0
-25.0692,153.2164,334.6,3.9,1.8,2014-01-01,0420,Aqua,MODIS,69,6.2,296.2,193.9,D,0
-25.0632,153.2074,332.1,3.9,1.8,2014-01-01,0420,Aqua,MODIS,59,6.2,296.2,177.2,D,0
-25.118,153.2295,323,3.9,1.8,2014-01-01,0420,Aqua,MODIS,35,6.2,294.3,95.7,D,0
-25.0796,153.2114,333,3.9,1.8,2014-01-01,0420,Aqua,MODIS,75,6.2,296.6,182.3,D,0
-23.7664,149.0384,333.6,2.1,1.4,2014-01-01,0420,Aqua,MODIS,61,6.2,302.2,54.9,D,0
-24.2805,146.317,336.8,1.4,1.2,2014-01-01,0420,Aqua,MODIS,74,6.2,301.4,41.8,D,0
-24.2712,146.3369,340.9,1.4,1.2,2014-01-01,0420,Aqua,MODIS,81,6.2,300.2,51.2,D,0
-24.2735,146.3237,363.7,1.4,1.2,2014-01-01,0420,Aqua,MODIS,100,6.2,303.3,131.8,D,0
-24.2757,146.3104,373,1.4,1.2,2014-01-01,0420,Aqua,MODIS,100,6.2,305.8,179.1,D,0
-24.2609,146.3347,354.1,1.4,1.2,2014-01-01,0420,Aqua,MODIS,95,6.2,306.9,87.5,D,0
-24.2631,146.3215,361.2,1.4,1.2,2014-01-01,0420,Aqua,MODIS,100,6.2,308.1,117.2,D,0
-24.2654,146.3082,367.2,1.4,1.2,2014-01-01,0420,Aqua,MODIS,100,6.2,310.9,145.6,D,0
-24.2676,146.295,339.8,1.4,1.2,2014-01-01,0420,Aqua,MODIS,79,6.2,306,46,D,0
-24.2483,146.3458,367.9,1.4,1.2,2014-01-01,0420,Aqua,MODIS,100,6.2,310.2,144.4,D,0
-24.2505,146.3325,377.8,1.4,1.2,2014-01-01,0420,Aqua,MODIS,100,6.2,312.2,199.8,D,0
-24.2528,146.3193,353.1,1.4,1.2,2014-01-01,0420,Aqua,MODIS,94,6.2,309.9,78.8,D,0
-24.255,146.3061,334.9,1.4,1.2,2014-01-01,0420,Aqua,MODIS,62,6.2,307.1,29.6,D,0
-24.2379,146.3437,349.7,1.4,1.2,2014-01-01,0420,Aqua,MODIS,91,6.2,309.7,61.4,D,0
-24.2402,146.3303,342.6,1.4,1.2,2014-01-01,0420,Aqua,MODIS,84,6.2,309.3,42.7,D,0
-24.2276,146.3415,340.5,1.4,1.2,2014-01-01,0420,Aqua,MODIS,81,6.2,308.3,34.2,D,0
-24.5628,147.9021,333.3,1.7,1.3,2014-01-01,0420,Aqua,MODIS,54,6.2,307.1,34.1,D,0
-24.5513,147.9003,335,1.7,1.3,2014-01-01,0420,Aqua,MODIS,56,6.2,308.8,34,D,0
-24.5991,149.1012,323.1,2.1,1.4,2014-01-01,0420,Aqua,MODIS,19,6.2,302.6,22,D,0
-24.5659,147.8858,332.9,1.7,1.3,2014-01-01,0420,Aqua,MODIS,64,6.2,305.2,35,D,0
-24.5544,147.8834,335.4,1.7,1.3,2014-01-01,0420,Aqua,MODIS,68,6.2,306.4,37.3,D,0
-24.5557,147.8953,352.2,1.7,1.3,2014-01-01,0420,Aqua,MODIS,94,6.2,308.1,99.4,D,0
-24.5866,149.0983,324.1,2.1,1.4,2014-01-01,0420,Aqua,MODIS,42,6.2,302.7,24.9,D,0
-24.5905,149.078,326.9,2,1.4,2014-01-01,0420,Aqua,MODIS,64,6.2,302.2,35.8,D,0
-24.3815,147.8177,361.6,1.7,1.3,2014-01-01,0420,Aqua,MODIS,100,6.2,309.3,159.9,D,0
-24.3846,147.8007,363.7,1.7,1.3,2014-01-01,0420,Aqua,MODIS,100,6.2,307,175.1,D,0
-24.3856,147.8128,358.5,1.7,1.3,2014-01-01,0420,Aqua,MODIS,99,6.2,308.6,142.7,D,0
-24.3712,147.827,336.6,1.7,1.3,2014-01-01,0420,Aqua,MODIS,76,6.2,307.7,42.2,D,0
-24.3743,147.81,361.8,1.7,1.3,2014-01-01,0420,Aqua,MODIS,100,6.2,312.1,160.6,D,0
-24.3598,147.8247,335.6,1.7,1.3,2014-01-01,0420,Aqua,MODIS,74,6.2,308.8,37.8,D,0
-24.3629,147.8075,368.7,1.7,1.3,2014-01-01,0420,Aqua,MODIS,100,6.2,312.1,203.9,D,0
-24.3514,147.8055,334.6,1.7,1.3,2014-01-01,0420,Aqua,MODIS,70,6.2,308.8,36.5,D,0
-24.3544,147.7886,361.8,1.7,1.3,2014-01-01,0420,Aqua,MODIS,100,6.2,312.5,155.3,D,0
-24.3574,147.7721,374.4,1.7,1.3,2014-01-01,0420,Aqua,MODIS,100,6.2,311.1,240,D,0
-24.343,147.7862,337.9,1.7,1.3,2014-01-01,0420,Aqua,MODIS,78,6.2,310,43.5,D,0
-24.346,147.7698,354,1.7,1.3,2014-01-01,0420,Aqua,MODIS,95,6.2,311.6,109.1,D,0
-23.75,149.0561,337.6,2.1,1.4,2014-01-01,0420,Aqua,MODIS,78,6.2,303.1,73,D,0
-23.7538,149.0355,360.9,2.1,1.4,2014-01-01,0420,Aqua,MODIS,100,6.2,304.2,221.7,D,0
-24.2645,146.3769,374.9,1.4,1.2,2014-01-01,0420,Aqua,MODIS,100,6.2,306.3,190,D,0
-24.2668,146.3633,351.4,1.4,1.2,2014-01-01,0420,Aqua,MODIS,93,6.2,304.6,81,D,0
-24.269,146.3501,361,1.4,1.2,2014-01-01,0420,Aqua,MODIS,100,6.2,305.3,119,D,0
-24.2564,146.3612,355.3,1.4,1.2,2014-01-01,0420,Aqua,MODIS,96,6.2,309,90.9,D,0
-24.2587,146.3479,362.2,1.4,1.2,2014-01-01,0420,Aqua,MODIS,100,6.2,309.5,118.8,D,0
-24.246,146.3592,336.9,1.4,1.2,2014-01-01,0420,Aqua,MODIS,46,6.2,308.9,27.6,D,0
-23.8153,149.0552,345.4,2.1,1.4,2014-01-01,0420,Aqua,MODIS,86,6.2,300.5,119.1,D,0
-23.8191,149.0353,364.5,2.1,1.4,2014-01-01,0420,Aqua,MODIS,100,6.2,302.3,254.2,D,0
-23.7826,149.0223,328.6,2.1,1.4,2014-01-01,0420,Aqua,MODIS,7,6.2,300.5,31.7,D,0
-23.823,149.0152,345.9,2.1,1.4,2014-01-01,0420,Aqua,MODIS,88,6.2,300.6,119.9,D,0
-23.7978,149.0098,333.9,2.1,1.4,2014-01-01,0420,Aqua,MODIS,46,6.2,301.5,54,D,0
-23.799,149.0048,332,2.1,1.4,2014-01-01,0420,Aqua,MODIS,30,6.2,301.2,45.7,D,0
-23.9363,149.388,328.4,2.2,1.4,2014-01-01,0420,Aqua,MODIS,60,6.2,305.3,32.1,D,0
-24.8183,147.3251,342.7,1.5,1.2,2014-01-01,0420,Aqua,MODIS,65,6.2,308.7,55.9,D,0
-24.7462,148.4133,325.7,1.8,1.3,2014-01-01,0420,Aqua,MODIS,40,6.2,305.1,16.8,D,0
-25.0615,149.1814,328.8,2,1.4,2014-01-01,0420,Aqua,MODIS,68,6.2,303.9,36.7,D,0
-25.5083,147.6051,332.8,1.6,1.2,2014-01-01,0420,Aqua,MODIS,26,6.2,309.8,21.6,D,0
-25.5193,147.6077,332.8,1.6,1.2,2014-01-01,0420,Aqua,MODIS,43,6.2,312,23.3,D,0
-24.81,147.3077,347.1,1.5,1.2,2014-01-01,0420,Aqua,MODIS,89,6.2,308.6,73.3,D,0
-24.8127,147.2926,345.1,1.5,1.2,2014-01-01,0420,Aqua,MODIS,87,6.2,308.5,61.8,D,0
-24.8154,147.2776,332.2,1.5,1.2,2014-01-01,0420,Aqua,MODIS,32,6.2,309.3,23.7,D,0
-25.4863,147.6003,335.2,1.6,1.2,2014-01-01,0420,Aqua,MODIS,17,6.2,310.9,24.9,D,0
-24.9668,149.6769,326.7,2.2,1.4,2014-01-01,0420,Aqua,MODIS,63,6.2,306.1,27.8,D,0
-24.9452,147.396,340,1.5,1.2,2014-01-01,0420,Aqua,MODIS,57,6.2,309.1,42.6,D,0
-24.9671,147.401,350,1.5,1.2,2014-01-01,0420,Aqua,MODIS,92,6.2,310.8,80.5,D,0
-25.5001,147.5873,343.7,1.6,1.2,2014-01-01,0420,Aqua,MODIS,81,6.2,310.2,53.9,D,0
-24.818,147.2628,329.9,1.5,1.2,2014-01-01,0420,Aqua,MODIS,36,6.2,308.6,21.4,D,0
-24.9561,147.3984,339.1,1.5,1.2,2014-01-01,0420,Aqua,MODIS,54,6.2,309.8,40.1,D,0
-25.3051,147.5156,332.5,1.6,1.2,2014-01-01,0420,Aqua,MODIS,42,6.2,308.6,30.4,D,0
-24.9588,147.3832,328.7,1.5,1.2,2014-01-01,0420,Aqua,MODIS,39,6.2,306.4,20.6,D,0
-24.9698,147.3857,330.7,1.5,1.2,2014-01-01,0420,Aqua,MODIS,59,6.2,307,26.4,D,0
-24.8267,147.3422,349,1.5,1.2,2014-01-01,0420,Aqua,MODIS,77,6.2,309.6,76.7,D,0
-24.9249,147.3687,343.6,1.5,1.2,2014-01-01,0420,Aqua,MODIS,86,6.2,308.1,59.8,D,0
-25.0066,149.7359,332.5,2.2,1.4,2014-01-01,0420,Aqua,MODIS,67,6.2,303,52.3,D,0
-24.8071,147.2605,349.1,1.5,1.2,2014-01-01,0420,Aqua,MODIS,91,6.2,308.3,79,D,0
-25.3023,147.5309,333.6,1.6,1.2,2014-01-01,0420,Aqua,MODIS,56,6.2,311.2,30.8,D,0
-24.8157,147.3401,339.3,1.5,1.2,2014-01-01,0420,Aqua,MODIS,65,6.2,306.3,47.7,D,0
-25.0737,149.179,328.9,2,1.4,2014-01-01,0420,Aqua,MODIS,59,6.2,304.4,35.4,D,0
-24.8097,147.2455,349.4,1.5,1.2,2014-01-01,0420,Aqua,MODIS,91,6.2,309.3,81.2,D,0
-25.5082,147.5415,349.5,1.5,1.2,2014-01-01,0420,Aqua,MODIS,86,6.2,305,84.6,D,0
-24.8372,147.2823,348.5,1.5,1.2,2014-01-01,0420,Aqua,MODIS,87,6.2,308.1,73.3,D,0
-24.9288,147.3609,332.1,1.5,1.2,2014-01-01,0420,Aqua,MODIS,64,6.2,306.8,29.6,D,0
-24.9166,147.3511,338.7,1.5,1.2,2014-01-01,0420,Aqua,MODIS,79,6.2,307,44.8,D,0
-24.9644,147.4161,340.8,1.6,1.2,2014-01-01,0420,Aqua,MODIS,75,6.2,310,43,D,0
-25.1183,149.4297,325.7,2.1,1.4,2014-01-01,0420,Aqua,MODIS,42,6.2,304.2,29.8,D,0
-24.8044,147.2755,342.5,1.5,1.2,2014-01-01,0420,Aqua,MODIS,84,6.2,307.5,55.1,D,0
-24.978,147.4034,342.2,1.5,1.2,2014-01-01,0420,Aqua,MODIS,83,6.2,308.1,53.2,D,0
-24.9261,147.3759,337.6,1.5,1.2,2014-01-01,0420,Aqua,MODIS,78,6.2,307.5,41.6,D,0
-24.9479,147.3807,335,1.5,1.2,2014-01-01,0420,Aqua,MODIS,73,6.2,307.2,36.9,D,0
-25.0739,149.184,331.3,2,1.4,2014-01-01,0420,Aqua,MODIS,74,6.2,304.5,48,D,0
-24.8758,147.3892,341.2,1.6,1.2,2014-01-01,0420,Aqua,MODIS,73,6.2,308.6,49.4,D,0
-24.9807,147.3883,334.2,1.5,1.2,2014-01-01,0420,Aqua,MODIS,71,6.2,307.2,33.5,D,0
-25.1225,149.4165,324.1,2.1,1.4,2014-01-01,0420,Aqua,MODIS,49,6.2,303.7,25.9,D,0
-24.8018,147.2905,335,1.5,1.2,2014-01-01,0420,Aqua,MODIS,72,6.2,306.8,33.1,D,0
-22.4188,146.5164,338.9,1.5,1.2,2014-01-01,0421,Aqua,MODIS,50,6.2,318.8,20,D,0
-21.9234,149.0812,330.8,2.3,1.5,2014-01-01,0421,Aqua,MODIS,48,6.2,299.8,60.2,D,0
-23.0334,146.2974,344.5,1.4,1.2,2014-01-01,0421,Aqua,MODIS,86,6.2,316,48,D,0
-22.0139,149.0851,334.4,2.3,1.5,2014-01-01,0421,Aqua,MODIS,68,6.2,302.3,73.5,D,0
-22.477,146.4385,345.6,1.5,1.2,2014-01-01,0421,Aqua,MODIS,78,6.2,320.6,35.7,D,0
-22.0105,149.0911,333.1,2.3,1.5,2014-01-01,0421,Aqua,MODIS,63,6.2,302.3,65.2,D,0
-23.0132,146.3508,357,1.4,1.2,2014-01-01,0421,Aqua,MODIS,97,6.2,316.8,86,D,0
-23.0262,146.3391,358.8,1.4,1.2,2014-01-01,0421,Aqua,MODIS,99,6.2,318.5,95.2,D,0
-21.9407,149.0618,339.1,2.3,1.5,2014-01-01,0421,Aqua,MODIS,78,6.2,300.8,101.6,D,0
-21.9485,149.0692,338,2.3,1.5,2014-01-01,0421,Aqua,MODIS,76,6.2,300.3,92.9,D,0
-23.0238,146.353,336,1.4,1.2,2014-01-01,0421,Aqua,MODIS,31,6.2,316.1,15.4,D,0
-22.4321,146.5041,349.4,1.5,1.2,2014-01-01,0421,Aqua,MODIS,91,6.2,320.3,53.9,D,0
-23.0204,146.3091,343.3,1.4,1.2,2014-01-01,0421,Aqua,MODIS,79,6.2,317.3,43.5,D,0
-21.9179,149.0855,340.1,2.3,1.5,2014-01-01,0421,Aqua,MODIS,80,6.2,300.4,108.5,D,0
-21.9101,149.0791,341.5,2.3,1.5,2014-01-01,0421,Aqua,MODIS,82,6.2,302.1,115.3,D,0
-21.9354,149.0661,337.5,2.3,1.5,2014-01-01,0421,Aqua,MODIS,75,6.2,301.3,90.9,D,0
-22.0269,149.0888,348.1,2.3,1.5,2014-01-01,0421,Aqua,MODIS,90,6.2,301.8,153.1,D,0
-22.0234,149.0948,348.8,2.3,1.5,2014-01-01,0421,Aqua,MODIS,91,6.2,302.1,159.3,D,0
-22.0276,149.0734,342.8,2.3,1.5,2014-01-01,0421,Aqua,MODIS,84,6.2,301.7,116.7,D,0
-20.5108,148.2309,334.5,2.2,1.4,2014-01-01,0421,Aqua,MODIS,69,6.2,305.6,62.5,D,0
-22.9258,146.3271,339.1,1.4,1.2,2014-01-01,0421,Aqua,MODIS,42,6.2,315.6,25.4,D,0
-23.0228,146.2952,341.9,1.4,1.2,2014-01-01,0421,Aqua,MODIS,76,6.2,316.3,39.2,D,0
-23.0026,146.3485,342.7,1.4,1.2,2014-01-01,0421,Aqua,MODIS,76,6.2,317.8,35.7,D,0
-22.4079,146.5142,339,1.5,1.2,2014-01-01,0421,Aqua,MODIS,78,6.2,319.6,22.5,D,0
-23.0357,146.2836,331.5,1.4,1.2,2014-01-01,0421,Aqua,MODIS,52,6.2,314.2,16.2,D,0
-23.0368,146.3412,347.3,1.4,1.2,2014-01-01,0421,Aqua,MODIS,89,6.2,317.7,50.4,D,0
-23.031,146.3113,346,1.4,1.2,2014-01-01,0421,Aqua,MODIS,78,6.2,318.8,49.9,D,0
-22.9387,146.3155,367.5,1.4,1.2,2014-01-01,0421,Aqua,MODIS,100,6.2,320.2,141.9,D,0
-22.0099,149.1065,331.6,2.3,1.5,2014-01-01,0421,Aqua,MODIS,55,6.2,301.2,59.5,D,0
-23.0156,146.3368,352.2,1.4,1.2,2014-01-01,0421,Aqua,MODIS,94,6.2,319.1,69.3,D,0
-21.9058,149.1016,345.3,2.3,1.5,2014-01-01,0421,Aqua,MODIS,87,6.2,300.9,139.3,D,0
-21.9018,149.1231,339.2,2.3,1.5,2014-01-01,0421,Aqua,MODIS,78,6.2,296.8,102.8,D,0
-22.4015,148.1504,333.1,2,1.4,2014-01-01,0421,Aqua,MODIS,54,6.2,308.5,29.3,D,0
-20.5113,148.224,335.9,2.2,1.4,2014-01-01,0421,Aqua,MODIS,73,6.2,306.4,68.2,D,0
-23.0392,146.3273,350.2,1.4,1.2,2014-01-01,0421,Aqua,MODIS,92,6.2,316,61.6,D,0
-22.443,146.5063,354,1.5,1.2,2014-01-01,0421,Aqua,MODIS,95,6.2,318.4,75.8,D,0
-22.9234,146.341,340.7,1.4,1.2,2014-01-01,0421,Aqua,MODIS,56,6.2,317.7,27.3,D,0
-23.0286,146.3252,349.4,1.4,1.2,2014-01-01,0421,Aqua,MODIS,85,6.2,319.9,58,D,0
-22.398,148.1693,336.9,2,1.4,2014-01-01,0421,Aqua,MODIS,70,6.2,310.7,41.2,D,0
-22.3704,148.1558,334.2,2,1.4,2014-01-01,0421,Aqua,MODIS,67,6.2,312,30.5,D,0
-22.4213,146.5019,343,1.5,1.2,2014-01-01,0421,Aqua,MODIS,67,6.2,318.7,29.4,D,0
-22.9469,146.3315,353.3,1.4,1.2,2014-01-01,0421,Aqua,MODIS,93,6.2,315.4,74.1,D,0
-22.9363,146.3294,368.1,1.4,1.2,2014-01-01,0421,Aqua,MODIS,100,6.2,322,143.3,D,0
-22.9493,146.3176,369.7,1.4,1.2,2014-01-01,0421,Aqua,MODIS,100,6.2,312.3,154.5,D,0
-23.0578,150.4099,334,2.7,1.6,2014-01-01,0421,Aqua,MODIS,73,6.2,298.6,86.6,D,0
-23.0544,150.4013,332.4,2.7,1.6,2014-01-01,0421,Aqua,MODIS,68,6.2,298.4,76.1,D,0
-23.0437,150.4066,327,2.7,1.6,2014-01-01,0421,Aqua,MODIS,13,6.2,298.3,44.8,D,0
-23.0492,150.4277,329,2.8,1.6,2014-01-01,0421,Aqua,MODIS,47,6.2,299,55.1,D,0
-20.3235,147.7361,330.1,2,1.4,2014-01-01,0421,Aqua,MODIS,31,6.2,309,25.7,D,0
-20.3242,147.7417,334.3,2,1.4,2014-01-01,0421,Aqua,MODIS,67,6.2,309,40.5,D,0
-24.2172,146.3393,337,1.4,1.2,2014-01-01,0421,Aqua,MODIS,74,6.2,308.9,25.9,D,0
-24.2147,146.2294,344.7,1.3,1.2,2014-01-01,0421,Aqua,MODIS,86,6.2,305.3,56.4,D,0
-24.2192,146.2033,342.5,1.3,1.1,2014-01-01,0421,Aqua,MODIS,83,6.2,304,53.4,D,0
-24.2215,146.1903,342.8,1.3,1.1,2014-01-01,0421,Aqua,MODIS,84,6.2,305.4,54.3,D,0
-24.2044,146.2272,353.6,1.3,1.2,2014-01-01,0421,Aqua,MODIS,95,6.2,306.5,83.5,D,0
-24.2067,146.2141,345.4,1.3,1.1,2014-01-01,0421,Aqua,MODIS,87,6.2,306.8,57.4,D,0
-24.2089,146.2011,358.3,1.3,1.1,2014-01-01,0421,Aqua,MODIS,98,6.2,309.5,104.6,D,0
-24.2112,146.1881,343.3,1.3,1.1,2014-01-01,0421,Aqua,MODIS,84,6.2,306.6,55.8,D,0
-24.206,146.2343,350,1.4,1.2,2014-01-01,0421,Aqua,MODIS,92,6.2,307.2,65.1,D,0
-24.2082,146.2211,341.4,1.3,1.2,2014-01-01,0421,Aqua,MODIS,79,6.2,305.3,38,D,0
-24.2104,146.2081,347,1.3,1.1,2014-01-01,0421,Aqua,MODIS,81,6.2,306.9,56.3,D,0
-24.2126,146.195,350.2,1.3,1.1,2014-01-01,0421,Aqua,MODIS,90,6.2,309.2,69.7,D,0
-24.2045,146.1799,339.5,1.3,1.1,2014-01-01,0421,Aqua,MODIS,53,6.2,306.6,37.5,D,0
-24.2067,146.1668,336.7,1.3,1.1,2014-01-01,0421,Aqua,MODIS,71,6.2,306,33.6,D,0
-24.1964,146.1647,345.8,1.3,1.1,2014-01-01,0421,Aqua,MODIS,87,6.2,307.2,55.4,D,0
-24.1986,146.1517,340,1.3,1.1,2014-01-01,0421,Aqua,MODIS,80,6.2,305.2,42.1,D,0
-24.1883,146.1496,346.7,1.3,1.1,2014-01-01,0421,Aqua,MODIS,88,6.2,305.1,60.3,D,0
-24.1905,146.1365,331.8,1.3,1.1,2014-01-01,0421,Aqua,MODIS,56,6.2,305.2,23.2,D,0
-24.1737,146.1734,357,1.3,1.1,2014-01-01,0421,Aqua,MODIS,97,6.2,309.7,76.3,D,0
-24.1759,146.1604,355.6,1.3,1.1,2014-01-01,0421,Aqua,MODIS,88,6.2,308.1,78.4,D,0
-24.1781,146.1474,347.3,1.3,1.1,2014-01-01,0421,Aqua,MODIS,89,6.2,308,60,D,0
-24.1803,146.1344,342.9,1.3,1.1,2014-01-01,0421,Aqua,MODIS,84,6.2,308.2,48.5,D,0
-24.1612,146.1841,349,1.3,1.1,2014-01-01,0421,Aqua,MODIS,91,6.2,315,45.2,D,0
-24.1634,146.1712,418.7,1.3,1.1,2014-01-01,0421,Aqua,MODIS,100,6.2,323.8,546.2,D,0
-24.1656,146.1583,436.9,1.3,1.1,2014-01-01,0421,Aqua,MODIS,100,6.2,328.6,810.9,D,0
-24.1678,146.1453,351.5,1.3,1.1,2014-01-01,0421,Aqua,MODIS,93,6.2,311.3,66.8,D,0
-24.17,146.1324,340.1,1.3,1.1,2014-01-01,0421,Aqua,MODIS,76,6.2,309,36.8,D,0
-24.1598,146.1303,333.7,1.3,1.1,2014-01-01,0421,Aqua,MODIS,55,6.2,309.7,22.5,D,0
-24.1495,146.1282,330,1.3,1.1,2014-01-01,0421,Aqua,MODIS,26,6.2,310.2,17.1,D,0
-24.2125,146.2425,332.5,1.4,1.2,2014-01-01,0421,Aqua,MODIS,56,6.2,306.4,25,D,0
-24.2149,146.353,333.6,1.4,1.2,2014-01-01,0421,Aqua,MODIS,49,6.2,308.8,19.1,D,0
-17.8246,141.5316,335.9,1,1,2014-01-01,0422,Aqua,MODIS,67,6.2,311.5,12.2,D,0
-17.1296,144.1295,363.7,1.3,1.1,2014-01-01,0422,Aqua,MODIS,100,6.2,317.2,95.5,D,0
-18.6488,145.5511,357.7,1.5,1.2,2014-01-01,0422,Aqua,MODIS,98,6.2,301.1,118.2,D,0
-17.1398,144.1313,345,1.3,1.1,2014-01-01,0422,Aqua,MODIS,61,6.2,321.4,28.1,D,0
-17.1801,144.0707,345.7,1.3,1.1,2014-01-01,0422,Aqua,MODIS,87,6.2,318.1,27.7,D,0
