latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-18.0473,146.027,338.9,1.7,1.3,2014-01-01,0422,Aqua,MODIS,0,6.2,304.4,66.8,D,0
-21.2151,140.6389,342.4,1,1,2014-01-01,0422,Aqua,MODIS,78,6.2,330.9,13.1,D,0
-17.1277,144.1417,349.3,1.3,1.1,2014-01-01,0422,Aqua,MODIS,59,6.2,312.5,45.5,D,0
-21.2138,140.6487,369.6,1,1,2014-01-01,0422,Aqua,MODIS,100,6.2,332.3,82.1,D,0
-19.9237,144.1402,348.7,1.2,1.1,2014-01-01,0422,Aqua,MODIS,75,6.2,312.5,47.8,D,0
-18.6477,145.7604,362.2,1.6,1.2,2014-01-01,0422,Aqua,MODIS,100,6.2,305.9,153.2,D,0
-18.6496,145.7508,361.8,1.6,1.2,2014-01-01,0422,Aqua,MODIS,100,6.2,306.7,148.2,D,0
-19.951,144.1748,346.1,1.2,1.1,2014-01-01,0422,Aqua,MODIS,75,6.2,309.8,37.6,D,0
-18.0614,146.0135,340.3,1.7,1.3,2014-01-01,0422,Aqua,MODIS,72,6.2,302.5,72.8,D,0
-18.8169,145.0259,352.2,1.4,1.2,2014-01-01,0422,Aqua,MODIS,87,6.2,316.9,71.4,D,0
-17.341,145.3804,338.1,1.6,1.2,2014-01-01,0422,Aqua,MODIS,77,6.2,304.4,54.9,D,0
-18.7474,138.1784,369.4,1.2,1.1,2014-01-01,0422,Aqua,MODIS,100,6.2,322.8,114.3,D,0
-19.7749,144.2477,348.6,1.2,1.1,2014-01-01,0422,Aqua,MODIS,86,6.2,314.4,50.4,D,0
-18.5646,145.6322,328.3,1.5,1.2,2014-01-01,0422,Aqua,MODIS,48,6.2,305.6,24.6,D,0
-18.6464,145.5652,332,1.5,1.2,2014-01-01,0422,Aqua,MODIS,33,6.2,290.6,31.2,D,0
-19.914,144.1384,356.9,1.2,1.1,2014-01-01,0422,Aqua,MODIS,85,6.2,315.3,73.1,D,0
-19.8483,144.1728,350.8,1.2,1.1,2014-01-01,0422,Aqua,MODIS,83,6.2,314.3,50.5,D,0
-20.3509,140.6494,346,1,1,2014-01-01,0422,Aqua,MODIS,76,6.2,335.9,10.8,D,0
-18.6403,145.5351,345.7,1.5,1.2,2014-01-01,0422,Aqua,MODIS,86,6.2,307.8,66.1,D,0
-17.1562,144.1594,361.9,1.3,1.1,2014-01-01,0422,Aqua,MODIS,100,6.2,322.1,83.4,D,0
-17.1542,144.1716,348.2,1.3,1.1,2014-01-01,0422,Aqua,MODIS,79,6.2,320.5,38.3,D,0
-19.7718,143.5589,345.4,1.1,1.1,2014-01-01,0422,Aqua,MODIS,87,6.2,315.1,32.4,D,0
-17.1821,144.0587,344.9,1.3,1.1,2014-01-01,0422,Aqua,MODIS,86,6.2,319.9,27.1,D,0
-21.142,140.7008,353.8,1,1,2014-01-01,0422,Aqua,MODIS,92,6.2,330.8,38.4,D,0
-19.7623,143.5574,340.6,1.1,1.1,2014-01-01,0422,Aqua,MODIS,62,6.2,317,23.9,D,0
-19.9399,144.2432,356.6,1.2,1.1,2014-01-01,0422,Aqua,MODIS,87,6.2,312.2,66.3,D,0
-18.644,145.7141,330.1,1.6,1.2,2014-01-01,0422,Aqua,MODIS,60,6.2,304.1,31.2,D,0
-18.6416,145.7287,364.9,1.6,1.2,2014-01-01,0422,Aqua,MODIS,100,6.2,307.9,167.8,D,0
-18.05,146.0114,328.4,1.7,1.3,2014-01-01,0422,Aqua,MODIS,53,6.2,301.8,35.3,D,0
-18.7065,144.9461,372,1.4,1.2,2014-01-01,0422,Aqua,MODIS,100,6.2,317.9,162.1,D,0
-18.7169,144.9481,371.3,1.4,1.2,2014-01-01,0422,Aqua,MODIS,100,6.2,322.7,157.1,D,0
-19.9436,144.2204,346.1,1.2,1.1,2014-01-01,0422,Aqua,MODIS,71,6.2,304,29.6,D,0
-19.7701,143.5696,362.1,1.1,1.1,2014-01-01,0422,Aqua,MODIS,100,6.2,316,81.1,D,0
-19.781,144.2725,403.8,1.2,1.1,2014-01-01,0422,Aqua,MODIS,100,6.2,318.9,346.2,D,0
-18.7091,145.3895,349.5,1.5,1.2,2014-01-01,0422,Aqua,MODIS,92,6.2,307.1,71,D,0
-18.7068,145.4034,343.6,1.5,1.2,2014-01-01,0422,Aqua,MODIS,69,6.2,312.8,53.8,D,0
-18.8191,145.0129,350.4,1.4,1.2,2014-01-01,0422,Aqua,MODIS,72,6.2,320,62.1,D,0
-18.7238,142.2299,347.9,1,1,2014-01-01,0422,Aqua,MODIS,82,6.2,320.1,22.4,D,0
-18.8065,145.0238,372.1,1.4,1.2,2014-01-01,0422,Aqua,MODIS,100,6.2,320.5,159,D,0
-18.8087,145.0107,355.6,1.4,1.2,2014-01-01,0422,Aqua,MODIS,93,6.2,322.1,74.7,D,0
-19.1532,141.7535,351.9,1,1,2014-01-01,0422,Aqua,MODIS,58,6.2,316.5,41.2,D,0
-17.3614,144.9045,331.5,1.4,1.2,2014-01-01,0422,Aqua,MODIS,58,6.2,313.3,14,D,0
-19.7684,143.5802,368.5,1.1,1.1,2014-01-01,0422,Aqua,MODIS,94,6.2,310,106.7,D,0
-21.1343,140.6896,384.6,1,1,2014-01-01,0422,Aqua,MODIS,100,6.2,334.1,143.3,D,0
-18.7147,144.9611,365,1.4,1.2,2014-01-01,0422,Aqua,MODIS,100,6.2,306.2,129,D,0
-21.1693,140.7052,361.4,1,1,2014-01-01,0422,Aqua,MODIS,100,6.2,327.8,56.8,D,0
-19.7829,144.261,383.7,1.2,1.1,2014-01-01,0422,Aqua,MODIS,100,6.2,319,200.6,D,0
-18.7998,145.3268,354,1.5,1.2,2014-01-01,0422,Aqua,MODIS,83,6.2,306.7,88.4,D,0
-18.647,145.7657,356.6,1.6,1.2,2014-01-01,0422,Aqua,MODIS,97,6.2,304.7,123,D,0
-18.0509,146.022,333.7,1.7,1.3,2014-01-01,0422,Aqua,MODIS,0,6.2,304.5,52.4,D,0
-18.7087,144.933,359.5,1.4,1.2,2014-01-01,0422,Aqua,MODIS,96,6.2,319.9,93.8,D,0
-19.9418,144.2318,399.9,1.2,1.1,2014-01-01,0422,Aqua,MODIS,94,6.2,322.9,295.2,D,0
-18.0395,146.0199,326.3,1.7,1.3,2014-01-01,0422,Aqua,MODIS,29,6.2,302,29.3,D,0
-18.7109,145.3952,355.6,1.5,1.2,2014-01-01,0422,Aqua,MODIS,97,6.2,309.3,97.5,D,0
-18.7459,138.1897,379.6,1.2,1.1,2014-01-01,0422,Aqua,MODIS,100,6.2,319.3,163.9,D,0
-17.146,144.1576,352.7,1.3,1.1,2014-01-01,0422,Aqua,MODIS,89,6.2,320.4,55,D,0
-17.1113,144.1139,343.9,1.3,1.1,2014-01-01,0422,Aqua,MODIS,85,6.2,317.7,28.2,D,0
-18.6501,145.7455,348.6,1.6,1.2,2014-01-01,0422,Aqua,MODIS,91,6.2,306.4,86.8,D,0
-18.7223,142.2397,349.1,1,1,2014-01-01,0422,Aqua,MODIS,91,6.2,320,24.7,D,0
-18.0648,146.0086,326.2,1.7,1.3,2014-01-01,0422,Aqua,MODIS,21,6.2,300.7,30.4,D,0
-18.6511,145.5371,394.3,1.5,1.2,2014-01-01,0422,Aqua,MODIS,100,6.2,310.4,375.4,D,0
-17.1195,144.1275,344.8,1.3,1.1,2014-01-01,0422,Aqua,MODIS,76,6.2,317.2,32.7,D,0
-18.6391,145.7434,344,1.6,1.2,2014-01-01,0422,Aqua,MODIS,87,6.2,304.5,71.2,D,0
-21.133,140.6994,427.1,1,1,2014-01-01,0422,Aqua,MODIS,100,6.2,337.8,437.5,D,0
-19.1518,141.763,364.2,1,1,2014-01-01,0422,Aqua,MODIS,99,6.2,316.6,75.9,D,0
-17.1378,144.1436,361.8,1.3,1.1,2014-01-01,0422,Aqua,MODIS,95,6.2,319.2,87.8,D,0
-21.2239,140.7103,347,1,1,2014-01-01,0422,Aqua,MODIS,43,6.2,332.1,19.7,D,0
-15.3932,134.3556,337.4,2,1.4,2014-01-01,0423,Aqua,MODIS,77,6.2,310.6,47.9,D,0
-15.975,136.3398,333.7,1.4,1.2,2014-01-01,0423,Aqua,MODIS,63,6.2,312.8,15,D,0
-15.4425,134.3618,334.3,2,1.4,2014-01-01,0423,Aqua,MODIS,76,6.2,309.2,37.1,D,0
-16.8754,143.931,337.9,1.3,1.1,2014-01-01,0423,Aqua,MODIS,73,6.2,314.6,21.1,D,0
-16.8843,143.8111,336.7,1.3,1.1,2014-01-01,0423,Aqua,MODIS,66,6.2,315.6,11.9,D,0
-16.8533,143.9394,353.6,1.3,1.1,2014-01-01,0423,Aqua,MODIS,95,6.2,315.9,62,D,0
-16.8735,143.9429,370.2,1.3,1.1,2014-01-01,0423,Aqua,MODIS,100,6.2,316.7,133.7,D,0
-16.9187,143.8533,338.5,1.3,1.1,2014-01-01,0423,Aqua,MODIS,30,6.2,312.9,21.9,D,0
-16.8312,143.8192,338.7,1.3,1.1,2014-01-01,0423,Aqua,MODIS,78,6.2,316,15.9,D,0
-15.3878,134.3663,345,2,1.4,2014-01-01,0423,Aqua,MODIS,89,6.2,310.4,80.3,D,0
-15.3911,134.3738,342.8,2,1.4,2014-01-01,0423,Aqua,MODIS,87,6.2,310.1,69.5,D,0
-15.4468,134.3253,333.3,2,1.4,2014-01-01,0423,Aqua,MODIS,66,6.2,305.9,40.3,D,0
-16.8715,143.9549,345,1.3,1.1,2014-01-01,0423,Aqua,MODIS,87,6.2,313,42.3,D,0
-15.773,143.3248,334.4,1.2,1.1,2014-01-01,0423,Aqua,MODIS,63,6.2,308.9,20.4,D,0
-15.4323,134.342,352.8,2,1.4,2014-01-01,0423,Aqua,MODIS,95,6.2,309.2,131,D,0
-15.428,134.3785,338,2,1.4,2014-01-01,0423,Aqua,MODIS,81,6.2,310.3,49.4,D,0
-15.4446,134.3436,338.8,2,1.4,2014-01-01,0423,Aqua,MODIS,82,6.2,308.2,58.9,D,0
-15.4344,134.3237,373.1,2,1.4,2014-01-01,0423,Aqua,MODIS,100,6.2,307.4,292.3,D,0
-16.8274,143.8427,337.2,1.3,1.1,2014-01-01,0423,Aqua,MODIS,70,6.2,314.6,12.3,D,0
-15.7712,143.3361,330.1,1.2,1.1,2014-01-01,0423,Aqua,MODIS,32,6.2,306,12.8,D,0
-14.7289,143.0617,332.2,1.2,1.1,2014-01-01,0423,Aqua,MODIS,72,6.2,302.3,21.8,D,0
-17.9119,133.4072,352.8,2.5,1.5,2014-01-01,0423,Aqua,MODIS,89,6.2,304.8,201.8,D,0
-16.8634,143.9411,339.2,1.3,1.1,2014-01-01,0423,Aqua,MODIS,67,6.2,315.4,24.3,D,0
-16.8514,143.9513,341.8,1.3,1.1,2014-01-01,0423,Aqua,MODIS,74,6.2,312.3,29.1,D,0
-15.3813,135.6189,337,1.6,1.2,2014-01-01,0423,Aqua,MODIS,77,6.2,312.9,30.3,D,0
-16.8615,143.9531,337,1.3,1.1,2014-01-01,0423,Aqua,MODIS,54,6.2,313.2,21.1,D,0
-17.9093,133.4309,350.3,2.5,1.5,2014-01-01,0423,Aqua,MODIS,93,6.2,304.3,178.9,D,0
-12.3004,133.0054,325.5,2.2,1.5,2014-01-01,0424,Aqua,MODIS,56,6.2,305.1,43.4,D,0
-12.3024,132.9987,325.6,2.2,1.5,2014-01-01,0424,Aqua,MODIS,40,6.2,305.3,37.4,D,0
-32.0705,115.8996,325.4,1.3,1.1,2014-01-01,0557,Aqua,MODIS,59,6.2,304.7,11.1,D,0
-32.069,115.9132,327.3,1.3,1.1,2014-01-01,0557,Aqua,MODIS,71,6.2,303.6,14.1,D,0
-32.0675,115.9268,324.6,1.3,1.1,2014-01-01,0557,Aqua,MODIS,65,6.2,305.2,9.7,D,2
-31.9938,115.9496,326.8,1.3,1.1,2014-01-01,0558,Aqua,MODIS,27,6.2,305.9,10.1,D,0
-31.7948,115.8237,324,1.3,1.1,2014-01-01,0558,Aqua,MODIS,39,6.2,304.8,11,D,0
-31.9837,115.948,325.3,1.3,1.1,2014-01-01,0558,Aqua,MODIS,26,6.2,306,7.9,D,0
-31.8679,115.8968,324.9,1.3,1.1,2014-01-01,0558,Aqua,MODIS,44,6.2,303.8,9,D,0
-31.9953,115.9361,326.9,1.3,1.1,2014-01-01,0558,Aqua,MODIS,48,6.2,304.1,10.4,D,0
-31.8035,115.8389,325,1.3,1.1,2014-01-01,0558,Aqua,MODIS,50,6.2,304.5,11.4,D,0
-26.2471,126.7278,341.4,2.8,1.6,2014-01-01,0559,Aqua,MODIS,85,6.2,310.2,99.5,D,0
-26.2501,126.7361,336.7,2.8,1.6,2014-01-01,0559,Aqua,MODIS,79,6.2,310,68.4,D,0
-26.2526,126.7009,336,2.7,1.6,2014-01-01,0559,Aqua,MODIS,78,6.2,308.8,63.3,D,0
-26.2557,126.7093,344.8,2.7,1.6,2014-01-01,0559,Aqua,MODIS,88,6.2,309.3,129.5,D,0
-24.3867,147.7444,311.5,4.8,2,2014-01-01,1207,Terra,MODIS,62,6.2,292.7,69.5,N,0
-24.3709,147.7365,310.1,4.8,2,2014-01-01,1207,Terra,MODIS,16,6.2,292.4,57.5,N,0
-24.3697,147.7805,317.6,4.7,2,2014-01-01,1207,Terra,MODIS,95,6.2,292.5,119.9,N,0
-24.3517,147.7783,310.3,4.7,2,2014-01-01,1207,Terra,MODIS,57,6.2,292.1,67,N,0
-24.3675,147.7852,316.1,4.7,2,2014-01-01,1207,Terra,MODIS,93,6.2,292.5,106.4,N,0
-24.3495,147.7832,308.7,4.7,2,2014-01-01,1207,Terra,MODIS,59,6.2,292.1,57.1,N,0
-24.3856,147.7867,317.8,4.7,2,2014-01-01,1207,Terra,MODIS,96,6.2,292.8,123,N,0
-24.3836,147.7934,318.2,4.7,2,2014-01-01,1207,Terra,MODIS,96,6.2,292.7,125.1,N,0
-23.8095,149.0653,307.5,3.8,1.8,2014-01-01,1207,Terra,MODIS,51,6.2,292,42.1,N,0
-23.8125,149.0267,304.8,3.8,1.8,2014-01-01,1207,Terra,MODIS,26,6.2,292.5,30,N,0
-23.8233,149.0211,306.5,3.8,1.8,2014-01-01,1207,Terra,MODIS,40,6.2,292.6,37.3,N,0
-21.9601,149.0498,311,3.6,1.8,2014-01-01,1208,Terra,MODIS,73,6.2,291.8,59.8,N,0
-22.0216,149.0896,306.5,3.6,1.8,2014-01-01,1208,Terra,MODIS,39,6.2,291.4,38.6,N,0
-21.9679,149.0572,306.9,3.6,1.8,2014-01-01,1208,Terra,MODIS,49,6.2,291.6,41.7,N,0
-22.0297,149.0963,306.7,3.6,1.8,2014-01-01,1208,Terra,MODIS,48,6.2,291.6,40.4,N,0
-24.3002,146.3253,309.7,4.6,2,2014-01-01,1345,Terra,MODIS,72,6.2,295.2,58.5,N,0
-24.2829,146.3204,314.6,4.6,2,2014-01-01,1345,Terra,MODIS,62,6.2,295.5,85.8,N,0
-24.2656,146.3154,312.5,4.6,2,2014-01-01,1345,Terra,MODIS,80,6.2,295.1,72.2,N,0
-24.2667,146.3088,312,4.6,2,2014-01-01,1345,Terra,MODIS,69,6.2,295.1,68.3,N,0
-24.2821,146.325,316.3,4.6,2,2014-01-01,1345,Terra,MODIS,92,6.2,295.5,103,N,0
-24.2994,146.33,312.5,4.6,2,2014-01-01,1345,Terra,MODIS,82,6.2,295.3,79.9,N,0
-24.1578,146.1398,308.1,4.5,1.9,2014-01-01,1345,Terra,MODIS,9,6.2,295.4,38.1,N,0
-24.175,146.1396,314,4.5,1.9,2014-01-01,1345,Terra,MODIS,46,6.2,295.6,72.6,N,0
-24.2162,146.209,322.3,4.5,2,2014-01-01,1345,Terra,MODIS,100,6.2,295.9,146.5,N,0
-24.175,146.1445,315.5,4.5,1.9,2014-01-01,1345,Terra,MODIS,68,6.2,295.8,82.8,N,0
-24.2169,146.202,322.5,4.5,2,2014-01-01,1345,Terra,MODIS,100,6.2,295.9,147.9,N,0
-24.1922,146.1493,312,4.5,1.9,2014-01-01,1345,Terra,MODIS,18,6.2,295.6,57.3,N,0
-24.2719,146.3686,313.2,4.6,2,2014-01-01,1345,Terra,MODIS,84,6.2,295,81,N,0
-24.2904,146.3693,314.3,4.6,2,2014-01-01,1345,Terra,MODIS,86,6.2,295.1,91.7,N,0
-24.2731,146.364,315.1,4.6,2,2014-01-01,1345,Terra,MODIS,68,6.2,295.1,91.1,N,0
-24.2571,146.3525,308.9,4.6,2,2014-01-01,1345,Terra,MODIS,23,6.2,294.7,49.4,N,0
-24.2893,146.3738,312.8,4.6,2,2014-01-01,1345,Terra,MODIS,83,6.2,295.1,83.5,N,0
-19.785,144.2529,305.5,4.2,1.9,2014-01-01,1346,Terra,MODIS,8,6.2,291.9,32.7,N,0
-19.9037,144.1278,323.6,4.1,1.9,2014-01-01,1346,Terra,MODIS,95,6.2,294.6,143.5,N,0
-21.2178,140.7083,311.6,2.1,1.4,2014-01-01,1346,Terra,MODIS,66,6.2,300,20.4,N,0
-19.8872,144.1237,311.8,4.1,1.9,2014-01-01,1346,Terra,MODIS,27,6.2,293.8,63.5,N,0
-19.9131,144.2506,307.7,4.1,1.9,2014-01-01,1346,Terra,MODIS,24,6.2,292.9,40.4,N,0
-19.9166,144.1244,318.9,4.1,1.9,2014-01-01,1346,Terra,MODIS,75,6.2,294.4,114,N,0
-19.9326,144.2607,316.7,4.1,1.9,2014-01-01,1346,Terra,MODIS,66,6.2,293.5,90.8,N,0
-19.9116,144.0902,334.5,4,1.9,2014-01-01,1346,Terra,MODIS,94,6.2,294.4,257.1,N,0
-19.9243,144.0864,318.7,4,1.9,2014-01-01,1346,Terra,MODIS,57,6.2,290.5,121.9,N,0
-19.9078,144.0822,324.1,4,1.9,2014-01-01,1346,Terra,MODIS,77,6.2,293.3,161.4,N,0
-19.9001,144.1197,325.4,4.1,1.9,2014-01-01,1346,Terra,MODIS,100,6.2,294.6,164,N,0
-19.9298,144.2548,320.2,4.1,1.9,2014-01-01,1346,Terra,MODIS,100,6.2,293.7,119.5,N,0
-17.898,133.409,308.7,1,1,2014-01-01,1347,Terra,MODIS,63,6.2,298.1,5.2,N,0
-17.9408,133.3678,320.7,1,1,2014-01-01,1347,Terra,MODIS,100,6.2,298.1,15,N,0
-17.9057,133.4199,313.1,1,1,2014-01-01,1347,Terra,MODIS,81,6.2,298.9,7.8,N,0
-17.8773,133.3609,315.2,1,1,2014-01-01,1347,Terra,MODIS,88,6.2,297.7,10.9,N,0
-17.9331,133.357,312.4,1,1,2014-01-01,1347,Terra,MODIS,79,6.2,297.6,7.8,N,0
-17.8953,133.4279,330.2,1,1,2014-01-01,1347,Terra,MODIS,100,6.2,298.2,24.8,N,0
-17.956,133.3895,328.3,1,1,2014-01-01,1347,Terra,MODIS,100,6.2,299.5,23.1,N,0
-18.7126,138.1459,314.4,1.6,1.2,2014-01-01,1347,Terra,MODIS,83,6.2,302.9,12,N,0
-17.8917,133.3247,312.9,1,1,2014-01-01,1347,Terra,MODIS,75,6.2,297.9,7.9,N,0
-17.943,133.4163,311.8,1,1,2014-01-01,1347,Terra,MODIS,77,6.2,298.1,7.5,N,0
-17.9255,133.3461,311.4,1,1,2014-01-01,1347,Terra,MODIS,76,6.2,297.7,7.3,N,0
-17.9574,133.3801,316,1,1,2014-01-01,1347,Terra,MODIS,90,6.2,298.9,10.4,N,0
-17.88,133.3421,318.4,1,1,2014-01-01,1347,Terra,MODIS,96,6.2,297.7,13.4,N,0
-17.876,133.3703,309,1,1,2014-01-01,1347,Terra,MODIS,64,6.2,297.8,6.1,N,0
-17.8814,133.3327,315.8,1,1,2014-01-01,1347,Terra,MODIS,89,6.2,297.1,10.7,N,0
-17.8787,133.3515,312.1,1,1,2014-01-01,1347,Terra,MODIS,78,6.2,297.6,8.1,N,0
-17.8967,133.4185,327.8,1,1,2014-01-01,1347,Terra,MODIS,100,6.2,298.1,22.4,N,0
-17.894,133.4373,320,1,1,2014-01-01,1347,Terra,MODIS,100,6.2,298.9,13.6,N,0
-17.9484,133.3786,322.2,1,1,2014-01-01,1347,Terra,MODIS,100,6.2,298.4,16.6,N,0
-17.9498,133.3692,315.1,1,1,2014-01-01,1347,Terra,MODIS,87,6.2,298.4,9.7,N,0
-17.9547,133.3989,315.2,1,1,2014-01-01,1347,Terra,MODIS,88,6.2,298.8,9.9,N,0
-17.9345,133.3476,322.6,1,1,2014-01-01,1347,Terra,MODIS,100,6.2,298.5,16.8,N,0
-17.907,133.4105,326.8,1,1,2014-01-01,1347,Terra,MODIS,100,6.2,298.7,21.5,N,0
-17.9421,133.3584,325.8,1,1,2014-01-01,1347,Terra,MODIS,100,6.2,298.6,20.2,N,0
-15.4783,134.2748,363.2,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,304.5,98.8,N,0
-15.4692,134.3343,310.4,1.1,1,2014-01-01,1348,Terra,MODIS,68,6.2,299.6,6,N,0
-15.4675,134.2832,379.2,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,306.3,159.8,N,0
-15.4561,134.3161,373.9,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,305.4,139,N,0
-15.4501,134.356,312.3,1.1,1,2014-01-01,1348,Terra,MODIS,77,6.2,299.5,8,N,0
-15.469,134.2733,315.2,1.1,1,2014-01-01,1348,Terra,MODIS,56,6.2,300.6,8.4,N,0
-15.4753,134.2946,323.5,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,301.3,18.4,N,0
-15.4575,134.3062,343.7,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,301.5,49.5,N,0
-15.4905,134.2566,336.8,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,302.9,36.2,N,0
-15.4768,134.2847,372.4,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,305.3,132,N,0
-15.4707,134.3244,323.8,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,300.2,19,N,0
-15.4599,134.3328,321.7,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,300.2,16.7,N,0
-15.4798,134.2649,317.5,1.1,1,2014-01-01,1348,Terra,MODIS,93,6.2,301.3,10.6,N,0
-15.4546,134.3261,326.6,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,300.3,22.6,N,0
-15.4605,134.2863,338.6,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,302.8,39.9,N,0
-15.459,134.2962,319.4,1.1,1,2014-01-01,1348,Terra,MODIS,92,6.2,300.7,12.9,N,0
-15.4645,134.303,324.4,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,300.7,18.5,N,0
-15.439,134.3031,324.8,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,300.1,19.7,N,0
-15.4615,134.3229,325.5,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,301.1,20.5,N,0
-15.489,134.2664,323.4,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,301.6,16.9,N,0
-15.4705,134.2634,313.4,1.1,1,2014-01-01,1348,Terra,MODIS,30,6.2,300.4,6.8,N,0
-15.4497,134.2947,319.7,1.1,1,2014-01-01,1348,Terra,MODIS,99,6.2,300.2,13.6,N,0
-15.4569,134.3527,318.4,1.1,1,2014-01-01,1348,Terra,MODIS,96,6.2,299.9,13.4,N,0
-15.4375,134.3131,327.7,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,300.9,23.8,N,0
-15.4531,134.336,322.9,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,299.9,18.4,N,0
-15.4875,134.2763,353.8,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,303.9,72.4,N,0
-15.466,134.2931,354.4,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,303.7,73.9,N,0
-15.463,134.3129,385.1,1.1,1,2014-01-01,1348,Terra,MODIS,100,6.2,307,188.7,N,0
-16.9165,143.8516,306.9,3.1,1.7,2014-01-01,1515,Aqua,MODIS,70,6.2,292.3,22,N,0
-16.9315,143.8486,309.7,3.1,1.7,2014-01-01,1515,Aqua,MODIS,78,6.2,292.3,32.9,N,0
-16.9205,143.8585,308.7,3.1,1.7,2014-01-01,1515,Aqua,MODIS,75,6.2,292.2,29.2,N,0
-18.7062,144.9686,309.8,2.4,1.5,2014-01-01,1516,Aqua,MODIS,31,6.2,291.4,24.3,N,0
-19.9308,144.2603,312.5,2.5,1.5,2014-01-01,1516,Aqua,MODIS,64,6.2,294,34.5,N,0
-19.8892,144.1173,310,2.6,1.6,2014-01-01,1516,Aqua,MODIS,78,6.2,294.1,29.1,N,0
-19.9121,144.0863,320.5,2.6,1.6,2014-01-01,1516,Aqua,MODIS,100,6.2,295.3,64.8,N,0
-21.8852,149.1357,312,1.1,1.1,2014-01-01,1516,Aqua,MODIS,82,6.2,293.7,11.1,N,0
-19.9172,144.2635,321.9,2.5,1.5,2014-01-01,1516,Aqua,MODIS,100,6.2,294.1,67.6,N,0
-19.8237,144.2636,307.6,2.5,1.5,2014-01-01,1516,Aqua,MODIS,17,6.2,292.6,22.2,N,0
-22.41,146.5113,313.2,1.6,1.2,2014-01-01,1516,Aqua,MODIS,70,6.2,295.9,16.7,N,0
-19.7787,144.2815,307,2.5,1.5,2014-01-01,1516,Aqua,MODIS,36,6.2,292.4,21.7,N,0
-21.8972,149.0885,308.2,1.1,1.1,2014-01-01,1516,Aqua,MODIS,38,6.2,293.6,7.7,N,0
-21.9661,149.0694,330.3,1.1,1.1,2014-01-01,1516,Aqua,MODIS,100,6.2,294.9,33.1,N,0
-21.9678,149.0803,315.9,1.1,1.1,2014-01-01,1516,Aqua,MODIS,92,6.2,294.2,14.6,N,0
-21.9643,149.0584,311.1,1.1,1.1,2014-01-01,1516,Aqua,MODIS,82,6.2,293.8,10.7,N,0
-22.0167,149.1102,313.8,1.1,1.1,2014-01-01,1516,Aqua,MODIS,15,6.2,294,11.6,N,0
-19.9259,144.0832,314,2.6,1.6,2014-01-01,1516,Aqua,MODIS,88,6.2,295,42.7,N,0
-21.9128,149.0634,312.2,1.1,1.1,2014-01-01,1516,Aqua,MODIS,48,6.2,293.5,10.8,N,0
-18.7643,144.9279,302.3,2.4,1.5,2014-01-01,1516,Aqua,MODIS,48,6.2,291.6,11.2,N,0
-21.9963,149.0746,304,1.1,1.1,2014-01-01,1516,Aqua,MODIS,30,6.2,293.9,4.6,N,0
