latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-24.7997,147.7001,301.6,2.1,1.4,2014-05-13,1321,Terra,MODIS,13,6.2,284,18.7,N,0
-24.7995,147.6944,300.2,2.1,1.4,2014-05-13,1321,Terra,MODIS,22,6.2,284.6,18.7,N,0
-20.7392,139.4777,306.8,1,1,2014-05-13,1322,Terra,MODIS,69,6.2,291.5,7.3,N,2
-13.229,131.4745,302,2.3,1.5,2014-05-13,1324,Terra,MODIS,46,6.2,291.9,12.9,N,0
-12.9118,132.9022,307.1,1.8,1.3,2014-05-13,1324,Terra,MODIS,70,6.2,295.6,10.2,N,0
-12.9235,132.9041,315.3,1.8,1.3,2014-05-13,1324,Terra,MODIS,91,6.2,295.9,24.3,N,0
-13.9384,132.0542,305.4,2.1,1.4,2014-05-13,1324,Terra,MODIS,57,6.2,293.7,14.4,N,0
-13.9488,132.0757,305.4,2.1,1.4,2014-05-13,1324,Terra,MODIS,43,6.2,293.4,14.5,N,0
-13.8049,130.8654,309.4,2.6,1.6,2014-05-13,1324,Terra,MODIS,77,6.2,288.8,37.4,N,0
-13.936,132.0741,305,2.1,1.4,2014-05-13,1324,Terra,MODIS,48,6.2,294.3,13.5,N,0
-15.786,129.0562,304.4,3.9,1.8,2014-05-13,1324,Terra,MODIS,50,6.2,293.8,34.4,N,0
-12.532,141.937,309.6,1.4,1.2,2014-05-13,1324,Terra,MODIS,78,6.2,290.5,12.6,N,0
-12.5424,141.9388,308,1.4,1.2,2014-05-13,1324,Terra,MODIS,73,6.2,290.1,10.7,N,0
-12.8568,132.9614,308.1,1.8,1.3,2014-05-13,1325,Terra,MODIS,73,6.2,295.6,12.7,N,0
-37.4381,143.223,316.3,2.9,1.6,2014-05-13,1456,Aqua,MODIS,93,6.2,276.7,91.9,N,0
-37.4407,143.2299,316.5,2.9,1.6,2014-05-13,1456,Aqua,MODIS,93,6.2,277.1,93.3,N,0
-34.5375,117.4122,310.6,1,1,2014-05-13,1457,Terra,MODIS,80,6.2,283.8,13.5,N,0
-31.4743,115.7224,304.4,1.1,1,2014-05-13,1458,Terra,MODIS,60,6.2,282.4,9.4,N,0
-31.4757,115.7107,310.2,1.1,1,2014-05-13,1458,Terra,MODIS,79,6.2,281.7,13.4,N,0
-32.8491,116.4304,305.8,1.1,1,2014-05-13,1458,Terra,MODIS,66,6.2,282.5,10.9,N,0
-22.2526,122.9805,313.2,2.3,1.5,2014-05-13,1500,Terra,MODIS,86,6.2,290,46.3,N,0
-12.9054,132.9158,303,1.1,1.1,2014-05-13,1628,Aqua,MODIS,29,6.2,292.9,3.7,N,0
-14.1891,131.4966,307.8,1.3,1.1,2014-05-13,1628,Aqua,MODIS,73,6.2,293.3,10,N,0
-14.1791,131.4983,314.4,1.3,1.1,2014-05-13,1628,Aqua,MODIS,89,6.2,294.1,16.1,N,0
-14.191,131.5083,314.5,1.3,1.1,2014-05-13,1628,Aqua,MODIS,89,6.2,294,16.4,N,0
-14.2029,131.5184,306.9,1.3,1.1,2014-05-13,1628,Aqua,MODIS,47,6.2,293.1,9,N,0
-14.1772,131.4866,331,1.3,1.1,2014-05-13,1628,Aqua,MODIS,100,6.2,295.1,41.8,N,0
-13.9426,132.0728,310.2,1.2,1.1,2014-05-13,1628,Aqua,MODIS,79,6.2,295.5,11.1,N,0
-13.9443,132.0837,315.8,1.2,1.1,2014-05-13,1628,Aqua,MODIS,92,6.2,295.4,16.8,N,0
-14.1929,131.52,317.4,1.3,1.1,2014-05-13,1628,Aqua,MODIS,95,6.2,293.9,19.7,N,0
-14.2048,131.53,327.7,1.3,1.1,2014-05-13,1628,Aqua,MODIS,100,6.2,294.3,36.1,N,0
-13.9409,132.0618,310.5,1.2,1.1,2014-05-13,1628,Aqua,MODIS,80,6.2,295.1,12,N,0
-15.7911,129.0574,307.4,1.7,1.3,2014-05-13,1629,Aqua,MODIS,43,6.2,293.7,15,N,0
-14.7223,128.0344,302.8,2.2,1.4,2014-05-13,1629,Aqua,MODIS,10,6.2,288,15.3,N,0
-14.7189,128.0152,303.3,2.2,1.4,2014-05-13,1629,Aqua,MODIS,36,6.2,284.5,17.3,N,0
-14.8012,131.9244,311.1,1.2,1.1,2014-05-13,1629,Aqua,MODIS,82,6.2,292.3,13.2,N,0
-19.131,132.7204,307.5,1,1,2014-05-13,1630,Aqua,MODIS,72,6.2,291.3,8.7,N,0
-25.132,149.9457,306.8,1,1,2014-05-14,0017,Terra,MODIS,46,6.2,293.1,4.4,D,0
-22.6681,147.7395,312.2,1.1,1,2014-05-14,0017,Terra,MODIS,63,6.2,298.4,5.6,D,0
-25.8508,147.4447,315.2,1.1,1,2014-05-14,0018,Terra,MODIS,68,6.2,297.2,10.3,D,0
-26.1851,149.6614,327.5,1,1,2014-05-14,0018,Terra,MODIS,83,6.2,297.3,22.5,D,0
-26.1942,149.6599,334,1,1,2014-05-14,0018,Terra,MODIS,88,6.2,296.9,30.9,D,0
-27.1571,150.234,308.1,1.1,1,2014-05-14,0018,Terra,MODIS,55,6.2,296.6,4.3,D,0
-28.0858,151.5575,310.6,1.2,1.1,2014-05-14,0018,Terra,MODIS,67,6.2,294,10.4,D,0
-28.3328,152.0927,316.2,1.3,1.1,2014-05-14,0018,Terra,MODIS,75,6.2,291.9,19.8,D,0
-28.0758,151.0824,315.2,1.1,1.1,2014-05-14,0018,Terra,MODIS,73,6.2,295,13.6,D,0
-28.0773,151.0941,311.8,1.2,1.1,2014-05-14,0018,Terra,MODIS,64,6.2,296.6,9.6,D,0
-27.9608,148.6479,315.6,1,1,2014-05-14,0018,Terra,MODIS,69,6.2,298.8,9.7,D,0
-28.6003,151.7796,306.1,1.3,1.1,2014-05-14,0018,Terra,MODIS,60,6.2,289.1,10.3,D,0
-28.3312,152.0794,315.5,1.3,1.1,2014-05-14,0018,Terra,MODIS,74,6.2,291.2,18.9,D,0
-31.8869,149.0002,302.4,1,1,2014-05-14,0019,Terra,MODIS,52,6.2,290.3,5.4,D,0
-31.1812,149.9806,313.9,1.1,1.1,2014-05-14,0019,Terra,MODIS,74,6.2,295.4,11.5,D,0
-31.3958,150.0759,304.3,1.1,1.1,2014-05-14,0019,Terra,MODIS,59,6.2,292.8,5.5,D,0
-29.8861,148.3512,312.5,1,1,2014-05-14,0019,Terra,MODIS,65,6.2,297.4,7.2,D,0
-31.1797,149.969,313.5,1.1,1.1,2014-05-14,0019,Terra,MODIS,74,6.2,295.5,10.7,D,0
-32.545,149.6043,306.6,1.1,1,2014-05-14,0019,Terra,MODIS,64,6.2,290.1,8.6,D,0
-30.8094,151.3386,310.7,1.3,1.1,2014-05-14,0019,Terra,MODIS,70,6.2,289.7,14.3,D,0
-30.8109,151.3515,305.3,1.3,1.1,2014-05-14,0019,Terra,MODIS,61,6.2,289,9.2,D,0
-30.4925,150.8973,300.8,1.2,1.1,2014-05-14,0019,Terra,MODIS,42,6.2,288.4,6,D,0
-30.4827,150.8988,329.7,1.2,1.1,2014-05-14,0019,Terra,MODIS,86,6.2,290.6,37.7,D,0
-29.3176,150.5464,306.9,1.1,1.1,2014-05-14,0019,Terra,MODIS,56,6.2,295.5,4.2,D,0
-29.6798,151.4743,326.6,1.2,1.1,2014-05-14,0019,Terra,MODIS,84,6.2,292.2,33.3,D,0
-29.6813,151.4871,306.3,1.3,1.1,2014-05-14,0019,Terra,MODIS,62,6.2,291.5,8.8,D,0
-29.3389,149.1577,316.3,1,1,2014-05-14,0019,Terra,MODIS,71,6.2,298.7,10.7,D,0
-34.6551,139.6821,300.9,1.9,1.4,2014-05-14,0020,Terra,MODIS,40,6.2,288.2,11.4,D,0
-33.4849,146.7933,311.1,1,1,2014-05-14,0020,Terra,MODIS,71,6.2,290.9,9.2,D,0
-33.476,146.7905,304.2,1,1,2014-05-14,0020,Terra,MODIS,35,6.2,291.1,4.3,D,0
-33.4776,146.8012,303.7,1,1,2014-05-14,0020,Terra,MODIS,29,6.2,290,3.9,D,0
-37.0385,145.3058,301.3,1,1,2014-05-14,0021,Terra,MODIS,46,6.2,287.5,5.2,D,0
-37.4391,143.2271,320.3,1.1,1.1,2014-05-14,0021,Terra,MODIS,80,6.2,274.9,23.6,D,0
-37.4578,140.9335,311.4,1.4,1.2,2014-05-14,0021,Terra,MODIS,71,6.2,284.1,20.7,D,0
-37.4486,143.2246,305.2,1.1,1.1,2014-05-14,0021,Terra,MODIS,41,6.2,274.2,9.1,D,0
-38.4868,146.5782,371.5,1,1,2014-05-14,0021,Terra,MODIS,100,6.2,294.1,123.7,D,0
-38.4884,146.59,334.7,1,1,2014-05-14,0021,Terra,MODIS,89,6.2,291.3,35.1,D,0
-38.4959,146.5762,321.1,1,1,2014-05-14,0021,Terra,MODIS,81,6.2,287.9,19.5,D,0
-38.4975,146.5879,315.8,1,1,2014-05-14,0021,Terra,MODIS,76,6.2,288.9,14.5,D,0
-38.4017,146.1076,301.9,1,1,2014-05-14,0021,Terra,MODIS,49,6.2,287.9,5.5,D,0
-14.3665,126.5477,313.2,1,1,2014-05-14,0153,Terra,MODIS,41,6.2,287.4,7.1,D,0
-14.3887,126.2053,314.2,1,1,2014-05-14,0153,Terra,MODIS,66,6.2,285.9,9,D,0
-14.3573,131.7496,366.7,1.6,1.3,2014-05-14,0153,Terra,MODIS,100,6.2,304.6,192.5,D,0
-14.3592,131.7645,334.9,1.6,1.3,2014-05-14,0153,Terra,MODIS,85,6.2,303.2,49.2,D,0
-14.3499,131.781,327.4,1.6,1.3,2014-05-14,0153,Terra,MODIS,61,6.2,303,27.5,D,0
-14.3554,131.7347,354.9,1.6,1.3,2014-05-14,0153,Terra,MODIS,97,6.2,303.3,128.3,D,0
-14.5295,131.5794,332.8,1.6,1.2,2014-05-14,0153,Terra,MODIS,84,6.2,306.5,38.4,D,0
-14.5314,131.5941,322.9,1.6,1.2,2014-05-14,0153,Terra,MODIS,52,6.2,304.9,16.2,D,0
-14.5311,131.5875,328.2,1.6,1.2,2014-05-14,0153,Terra,MODIS,74,6.2,306.1,27.8,D,0
-14.346,131.7511,377.1,1.6,1.3,2014-05-14,0153,Terra,MODIS,100,6.2,307.4,263.9,D,0
-14.1504,131.565,326.7,1.6,1.2,2014-05-14,0153,Terra,MODIS,58,6.2,306.3,23,D,0
-13.8769,133.3066,320,2.1,1.4,2014-05-14,0153,Terra,MODIS,71,6.2,296.8,31.3,D,0
-13.6022,131.4864,317.8,1.5,1.2,2014-05-14,0153,Terra,MODIS,40,6.2,302.5,11.5,D,0
-13.7869,132.9778,314,2,1.4,2014-05-14,0153,Terra,MODIS,49,6.2,300.1,12.9,D,0
-13.2648,131.8757,319.2,1.6,1.2,2014-05-14,0153,Terra,MODIS,69,6.2,302,15.4,D,0
-13.8642,133.3082,314.6,2.1,1.4,2014-05-14,0153,Terra,MODIS,31,6.2,298.9,17.2,D,0
-14.3158,131.5169,330.3,1.6,1.2,2014-05-14,0153,Terra,MODIS,81,6.2,303.5,36.5,D,0
-14.314,131.5026,323.2,1.6,1.2,2014-05-14,0153,Terra,MODIS,72,6.2,301.9,21.4,D,0
-14.3122,131.8472,325.3,1.6,1.3,2014-05-14,0153,Terra,MODIS,76,6.2,302.7,28.7,D,0
-14.2913,131.8653,327.7,1.6,1.3,2014-05-14,0153,Terra,MODIS,75,6.2,302.9,33,D,0
-13.3612,131.8262,314.4,1.6,1.2,2014-05-14,0153,Terra,MODIS,57,6.2,300.8,10.2,D,0
-14.2911,131.8558,321,1.6,1.3,2014-05-14,0153,Terra,MODIS,53,6.2,302.4,18.2,D,0
-13.9747,132.2367,322,1.7,1.3,2014-05-14,0153,Terra,MODIS,60,6.2,304.2,19.8,D,0
-14.7522,131.5315,329.1,1.6,1.2,2014-05-14,0153,Terra,MODIS,80,6.2,304.6,30.6,D,0
-14.6989,131.3764,318.9,1.5,1.2,2014-05-14,0153,Terra,MODIS,49,6.2,304.3,10.3,D,0
-14.3177,131.5313,334.4,1.6,1.2,2014-05-14,0153,Terra,MODIS,85,6.2,306.8,46.2,D,0
-13.5208,131.8227,316.9,1.6,1.2,2014-05-14,0153,Terra,MODIS,53,6.2,301.1,13,D,0
-14.1098,131.5122,330.6,1.5,1.2,2014-05-14,0153,Terra,MODIS,63,6.2,305.8,34.2,D,0
-14.108,131.4981,334.2,1.5,1.2,2014-05-14,0153,Terra,MODIS,85,6.2,305,44.2,D,0
-13.7693,131.1697,325,1.4,1.2,2014-05-14,0153,Terra,MODIS,76,6.2,307.2,20.1,D,0
-14.1062,131.484,322.3,1.5,1.2,2014-05-14,0153,Terra,MODIS,57,6.2,303.7,18.8,D,0
-14.3292,131.7989,327.1,1.6,1.3,2014-05-14,0153,Terra,MODIS,63,6.2,304.6,28.4,D,0
-14.3366,131.7675,338.6,1.6,1.3,2014-05-14,0153,Terra,MODIS,88,6.2,305.9,56.7,D,0
-14.303,130.9663,318.6,1.4,1.2,2014-05-14,0153,Terra,MODIS,55,6.2,304.5,9.5,D,0
-14.3013,130.9531,321.5,1.4,1.2,2014-05-14,0153,Terra,MODIS,70,6.2,305.3,13.3,D,0
-14.3479,131.766,357.5,1.6,1.3,2014-05-14,0153,Terra,MODIS,98,6.2,304.7,136.5,D,0
-13.2808,131.1381,327.1,1.4,1.2,2014-05-14,0153,Terra,MODIS,76,6.2,304.4,24.2,D,0
-13.6131,131.4851,320.3,1.5,1.2,2014-05-14,0153,Terra,MODIS,70,6.2,303.3,15.9,D,0
-14.2589,131.8754,337.3,1.6,1.3,2014-05-14,0153,Terra,MODIS,87,6.2,303.8,62.1,D,0
-14.2609,131.8906,330.4,1.7,1.3,2014-05-14,0153,Terra,MODIS,81,6.2,302.4,41.6,D,0
-14.293,131.871,326.3,1.6,1.3,2014-05-14,0153,Terra,MODIS,77,6.2,302.1,30.3,D,0
-13.6039,131.4799,324.6,1.5,1.2,2014-05-14,0153,Terra,MODIS,76,6.2,302.6,24.1,D,0
-13.8981,130.6699,330.8,1.3,1.2,2014-05-14,0153,Terra,MODIS,81,6.2,304.7,30.9,D,0
-13.8964,130.6571,325.8,1.3,1.1,2014-05-14,0153,Terra,MODIS,58,6.2,305.1,19.7,D,0
-14.2192,131.5643,324.1,1.6,1.2,2014-05-14,0153,Terra,MODIS,38,6.2,307.1,15.8,D,0
-14.9214,131.2488,325,1.5,1.2,2014-05-14,0153,Terra,MODIS,71,6.2,305,20.9,D,0
-14.9195,131.2344,319.6,1.5,1.2,2014-05-14,0153,Terra,MODIS,41,6.2,305.5,10.5,D,0
-14.8942,131.1243,320.8,1.5,1.2,2014-05-14,0153,Terra,MODIS,68,6.2,304.2,13.9,D,0
-14.2137,131.5213,323.9,1.6,1.2,2014-05-14,0153,Terra,MODIS,24,6.2,304,13,D,0
-14.1356,131.5377,338.4,1.6,1.2,2014-05-14,0153,Terra,MODIS,88,6.2,304.9,53.2,D,0
-14.2026,131.5228,346.9,1.6,1.2,2014-05-14,0153,Terra,MODIS,93,6.2,308.3,77.8,D,0
-13.9543,132.0792,321.3,1.7,1.3,2014-05-14,0153,Terra,MODIS,61,6.2,302.7,18.8,D,0
-13.9517,132.0739,323.3,1.7,1.3,2014-05-14,0153,Terra,MODIS,26,6.2,303.5,21.9,D,0
-13.274,131.8593,338.6,1.6,1.2,2014-05-14,0153,Terra,MODIS,89,6.2,302.5,62.7,D,0
-14.1374,131.552,380.5,1.6,1.2,2014-05-14,0153,Terra,MODIS,100,6.2,310.5,273.9,D,0
-14.1393,131.5664,330.3,1.6,1.2,2014-05-14,0153,Terra,MODIS,70,6.2,305.6,34.7,D,0
-14.1485,131.5507,342,1.6,1.2,2014-05-14,0153,Terra,MODIS,90,6.2,306.9,63.8,D,0
-13.7934,130.8621,326.6,1.4,1.2,2014-05-14,0153,Terra,MODIS,77,6.2,305.1,24.3,D,0
-13.8056,130.8734,318.2,1.4,1.2,2014-05-14,0153,Terra,MODIS,33,6.2,304.8,9.8,D,0
-13.799,130.8556,325.1,1.4,1.2,2014-05-14,0153,Terra,MODIS,57,6.2,304.5,19.1,D,0
-13.8006,130.8682,321.5,1.4,1.2,2014-05-14,0153,Terra,MODIS,53,6.2,305,14,D,0
-13.276,131.8741,349.4,1.6,1.2,2014-05-14,0153,Terra,MODIS,95,6.2,303.5,102.2,D,0
-14.0949,132.3065,333.8,1.8,1.3,2014-05-14,0153,Terra,MODIS,85,6.2,302.6,59,D,0
-14.8016,131.9249,324.1,1.7,1.3,2014-05-14,0153,Terra,MODIS,69,6.2,304.1,25.2,D,0
-14.7997,131.9094,342.7,1.7,1.3,2014-05-14,0153,Terra,MODIS,91,6.2,303.4,82.7,D,0
-14.8493,128.024,310.9,1,1,2014-05-14,0153,Terra,MODIS,35,6.2,279.9,6.5,D,0
-14.7078,128.0024,320.4,1,1,2014-05-14,0153,Terra,MODIS,36,6.2,292.9,11.3,D,0
-14.3441,131.7361,336.1,1.6,1.3,2014-05-14,0153,Terra,MODIS,86,6.2,303.5,53.4,D,0
-14.3311,127.5557,310.7,1,1,2014-05-14,0153,Terra,MODIS,30,6.2,288.6,4.2,D,0
-14.3297,127.5464,327.7,1,1,2014-05-14,0153,Terra,MODIS,81,6.2,289.7,20.6,D,0
-14.3284,127.5371,312.2,1,1,2014-05-14,0153,Terra,MODIS,52,6.2,288.7,5.1,D,0
-12.4111,132.4324,329.2,1.7,1.3,2014-05-14,0153,Terra,MODIS,0,6.2,299.7,45.8,D,0
-13.8733,132.1595,320.3,1.7,1.3,2014-05-14,0153,Terra,MODIS,25,6.2,305.2,15.7,D,0
-13.8835,132.1674,327.2,1.7,1.3,2014-05-14,0153,Terra,MODIS,77,6.2,303.6,33.7,D,0
-14.2008,131.5086,377.7,1.6,1.2,2014-05-14,0153,Terra,MODIS,100,6.2,309.3,246.5,D,0
-14.199,131.4944,356.3,1.5,1.2,2014-05-14,0153,Terra,MODIS,98,6.2,306.4,119.4,D,0
-14.1879,131.4958,332,1.5,1.2,2014-05-14,0153,Terra,MODIS,83,6.2,308.1,34.1,D,0
-14.0929,132.2902,319.9,1.8,1.3,2014-05-14,0153,Terra,MODIS,68,6.2,301.8,21.7,D,0
-14.088,132.3139,319.9,1.8,1.3,2014-05-14,0153,Terra,MODIS,68,6.2,301.4,20.4,D,0
-14.0859,132.2977,327.7,1.8,1.3,2014-05-14,0153,Terra,MODIS,79,6.2,301.8,40,D,0
-14.7882,131.9108,320.9,1.7,1.3,2014-05-14,0153,Terra,MODIS,66,6.2,302.5,19.3,D,0
-13.8221,130.7884,321.9,1.4,1.2,2014-05-14,0153,Terra,MODIS,40,6.2,307.7,13.3,D,0
-13.8166,130.8276,325.6,1.4,1.2,2014-05-14,0153,Terra,MODIS,56,6.2,307.1,19.4,D,0
-15.2052,131.065,330.2,1.5,1.2,2014-05-14,0153,Terra,MODIS,81,6.2,305.7,32.1,D,0
-15.207,131.0789,320.1,1.5,1.2,2014-05-14,0153,Terra,MODIS,41,6.2,304.4,13.2,D,0
-15.2092,131.072,328.9,1.5,1.2,2014-05-14,0153,Terra,MODIS,80,6.2,306.1,29.8,D,0
-13.1596,130.7062,322.2,1.3,1.1,2014-05-14,0153,Terra,MODIS,72,6.2,302.9,17.6,D,0
-12.4145,130.9885,315.2,1.4,1.2,2014-05-14,0153,Terra,MODIS,62,6.2,300.4,8.7,D,0
-13.8726,130.6355,325.1,1.3,1.1,2014-05-14,0153,Terra,MODIS,74,6.2,307.3,17.5,D,0
-14.1157,130.3132,320.4,1.3,1.1,2014-05-14,0153,Terra,MODIS,65,6.2,305.4,11.8,D,0
-14.2532,130.3477,321.5,1.3,1.1,2014-05-14,0153,Terra,MODIS,63,6.2,304.2,15,D,0
-14.2312,130.3385,325.2,1.3,1.1,2014-05-14,0153,Terra,MODIS,62,6.2,305.2,20.9,D,0
-15.0452,131.2404,319.3,1.5,1.2,2014-05-14,0153,Terra,MODIS,42,6.2,305.4,12.1,D,0
-14.2166,130.464,324.5,1.3,1.1,2014-05-14,0153,Terra,MODIS,66,6.2,305.1,16.2,D,0
-14.2754,129.9826,322.9,1.2,1.1,2014-05-14,0153,Terra,MODIS,73,6.2,302.3,16.5,D,0
-14.2853,129.9813,328.9,1.2,1.1,2014-05-14,0153,Terra,MODIS,80,6.2,302,24.5,D,0
-14.2284,130.4743,334.8,1.3,1.1,2014-05-14,0153,Terra,MODIS,85,6.2,304.7,36.3,D,0
-14.2181,130.4761,352.2,1.3,1.1,2014-05-14,0153,Terra,MODIS,96,6.2,307,84.4,D,0
-14.2937,129.9685,323.5,1.2,1.1,2014-05-14,0153,Terra,MODIS,74,6.2,302.4,16.4,D,0
-14.2211,130.3399,336.2,1.3,1.1,2014-05-14,0153,Terra,MODIS,86,6.2,304.2,42.9,D,0
-14.0872,130.323,320.6,1.3,1.1,2014-05-14,0153,Terra,MODIS,68,6.2,305.1,13,D,0
-14.2953,129.9799,328.7,1.2,1.1,2014-05-14,0153,Terra,MODIS,80,6.2,302.2,23.9,D,0
-14.2322,130.4245,321.9,1.3,1.1,2014-05-14,0153,Terra,MODIS,58,6.2,304.3,14.9,D,0
-13.8644,130.6305,322.3,1.3,1.1,2014-05-14,0153,Terra,MODIS,56,6.2,306.6,12.1,D,0
-15.7826,125.0137,314.2,1.1,1,2014-05-14,0154,Terra,MODIS,59,6.2,287.3,9.2,D,0
-15.802,129.0613,325.9,1.2,1.1,2014-05-14,0154,Terra,MODIS,55,6.2,303.9,16.4,D,0
-16.253,124.4211,321.1,1.1,1.1,2014-05-14,0154,Terra,MODIS,42,6.2,299.2,11.8,D,0
-16.2851,124.4091,313.3,1.1,1.1,2014-05-14,0154,Terra,MODIS,28,6.2,293.6,5.9,D,0
-16.2774,124.4212,347.4,1.1,1.1,2014-05-14,0154,Terra,MODIS,94,6.2,301.3,58.4,D,0
-16.2757,124.4108,429.7,1.1,1.1,2014-05-14,0154,Terra,MODIS,87,6.2,313,558.2,D,0
-16.2735,124.4285,333.5,1.1,1.1,2014-05-14,0154,Terra,MODIS,70,6.2,301.1,27.3,D,0
-16.2719,124.4181,405.3,1.1,1.1,2014-05-14,0154,Terra,MODIS,94,6.2,311.2,322.8,D,0
-16.2703,124.4076,433.9,1.1,1.1,2014-05-14,0154,Terra,MODIS,0,6.2,312.5,605.3,D,0
-16.2625,124.4196,338.3,1.1,1.1,2014-05-14,0154,Terra,MODIS,81,6.2,302.1,35.8,D,0
-15.6503,124.9393,315.1,1.1,1,2014-05-14,0154,Terra,MODIS,63,6.2,297.8,7.1,D,0
-15.6019,124.5089,316.9,1.1,1.1,2014-05-14,0154,Terra,MODIS,60,6.2,300.2,7.4,D,0
-15.7895,129.0414,336.1,1.1,1.1,2014-05-14,0154,Terra,MODIS,86,6.2,302.4,34.8,D,0
-15.6273,128.2567,318.1,1.1,1,2014-05-14,0154,Terra,MODIS,40,6.2,302.3,6.7,D,0
-15.7659,128.4533,318.8,1.1,1,2014-05-14,0154,Terra,MODIS,54,6.2,301.8,7.7,D,0
-15.7991,129.0399,345.1,1.1,1.1,2014-05-14,0154,Terra,MODIS,92,6.2,300.6,52.7,D,0
-15.6923,128.5834,320.1,1.1,1,2014-05-14,0154,Terra,MODIS,69,6.2,300.7,9.6,D,0
-15.7813,129.0534,322.6,1.2,1.1,2014-05-14,0154,Terra,MODIS,46,6.2,301,13.2,D,0
-15.8005,129.0506,374.5,1.2,1.1,2014-05-14,0154,Terra,MODIS,100,6.2,305.1,149.2,D,0
-15.5356,124.6112,318.4,1.1,1.1,2014-05-14,0154,Terra,MODIS,50,6.2,300.5,8.4,D,0
-15.9099,126.0908,316.8,1,1,2014-05-14,0154,Terra,MODIS,61,6.2,301.9,6.8,D,0
-15.107,128.6131,309.9,1.1,1,2014-05-14,0154,Terra,MODIS,46,6.2,271.6,10,D,0
-15.5868,128.3738,322.8,1.1,1,2014-05-14,0154,Terra,MODIS,74,6.2,304,13,D,0
-15.5855,128.3639,323.4,1.1,1,2014-05-14,0154,Terra,MODIS,75,6.2,304,13,D,0
-15.0446,126.7112,341.7,1,1,2014-05-14,0154,Terra,MODIS,91,6.2,283.9,43.3,D,0
-15.9113,126.1002,315.3,1,1,2014-05-14,0154,Terra,MODIS,49,6.2,301,5.9,D,0
-15.0432,126.702,338.4,1,1,2014-05-14,0154,Terra,MODIS,90,6.2,283,37.8,D,0
-15.534,124.6009,323.1,1.1,1.1,2014-05-14,0154,Terra,MODIS,72,6.2,300,14.4,D,0
-15.6222,126.5694,322.6,1,1,2014-05-14,0154,Terra,MODIS,77,6.2,291.7,16.8,D,0
-15.9037,126.1109,318.5,1,1,2014-05-14,0154,Terra,MODIS,66,6.2,300.6,8.9,D,0
-15.8212,130.2094,317.6,1.3,1.1,2014-05-14,0154,Terra,MODIS,57,6.2,303.4,8.9,D,0
-15.1092,127.9771,313.4,1,1,2014-05-14,0154,Terra,MODIS,55,6.2,290.5,8.3,D,0
-16.2141,126.3387,316.5,1,1,2014-05-14,0154,Terra,MODIS,30,6.2,302.2,5.6,D,0
-16.2155,126.348,318.7,1,1,2014-05-14,0154,Terra,MODIS,54,6.2,302.1,7.5,D,0
-15.1069,128.0263,310.5,1,1,2014-05-14,0154,Terra,MODIS,62,6.2,285.1,5.8,D,0
-15.9365,126.3914,319.6,1,1,2014-05-14,0154,Terra,MODIS,40,6.2,304.4,7.9,D,0
-14.9631,126.2882,314.5,1,1,2014-05-14,0154,Terra,MODIS,68,6.2,291.2,7.3,D,0
-15.9352,126.3821,331.1,1,1,2014-05-14,0154,Terra,MODIS,83,6.2,303.4,20.3,D,0
-15.9268,126.3894,339.7,1,1,2014-05-14,0154,Terra,MODIS,89,6.2,303.6,33.8,D,0
-15.9254,126.3801,324.8,1,1,2014-05-14,0154,Terra,MODIS,78,6.2,302.4,13.9,D,0
-16.2079,126.3587,321.6,1,1,2014-05-14,0154,Terra,MODIS,44,6.2,304.3,10,D,0
-17.6261,126.5502,320.2,1,1,2014-05-14,0154,Terra,MODIS,63,6.2,305,8,D,0
-15.9572,126.5305,318.8,1,1,2014-05-14,0154,Terra,MODIS,68,6.2,303.4,8,D,0
-15.9583,126.045,317,1,1,2014-05-14,0154,Terra,MODIS,60,6.2,301.5,6.7,D,0
