latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-20.8824,117.1803,329.6,1.1,1,2014-08-20,0606,Aqua,MODIS,72,6.2,314.3,13.5,D,0
-20.8731,117.1787,326.4,1.1,1,2014-08-20,0606,Aqua,MODIS,58,6.2,314.9,8.8,D,0
-21.9332,119.497,326,1.4,1.2,2014-08-20,0606,Aqua,MODIS,71,6.2,307.6,22.6,D,0
-21.8561,119.5091,342.7,1.4,1.2,2014-08-20,0606,Aqua,MODIS,89,6.2,309.1,53.3,D,0
-21.9245,119.5497,330.4,1.4,1.2,2014-08-20,0606,Aqua,MODIS,78,6.2,308.6,29.3,D,0
-21.8583,119.496,344,1.4,1.2,2014-08-20,0606,Aqua,MODIS,90,6.2,310.8,57.5,D,0
-21.862,119.5048,355.3,1.4,1.2,2014-08-20,0606,Aqua,MODIS,97,6.2,310.2,97.5,D,0
-21.8641,119.4916,328.5,1.4,1.2,2014-08-20,0606,Aqua,MODIS,51,6.2,310.1,21.3,D,0
-21.9223,119.5629,327,1.4,1.2,2014-08-20,0606,Aqua,MODIS,72,6.2,308.1,22.3,D,0
-21.8687,119.498,336.4,1.4,1.2,2014-08-20,0606,Aqua,MODIS,84,6.2,308.9,40.2,D,0
-21.8665,119.5111,326.1,1.4,1.2,2014-08-20,0606,Aqua,MODIS,24,6.2,306.9,17.7,D,0
-17.8152,122.5629,320.2,2.7,1.6,2014-08-20,0607,Aqua,MODIS,58,6.2,306.3,35.6,D,0
-17.6154,123.0605,323.1,3,1.6,2014-08-20,0607,Aqua,MODIS,27,6.2,304.5,57,D,0
-17.63,123.0637,334.8,3,1.6,2014-08-20,0607,Aqua,MODIS,84,6.2,301.5,129.5,D,0
-17.6344,123.1307,327.4,3,1.6,2014-08-20,0607,Aqua,MODIS,77,6.2,306.7,79.7,D,0
-17.5982,122.5035,331.6,2.7,1.6,2014-08-20,0607,Aqua,MODIS,80,6.2,305.2,90.2,D,0
-17.5819,122.9962,334.6,2.9,1.6,2014-08-20,0607,Aqua,MODIS,84,6.2,304.3,131.4,D,0
-17.6212,123.0409,323.4,3,1.6,2014-08-20,0607,Aqua,MODIS,60,6.2,301.9,65.9,D,0
-17.6343,123.1227,327.6,3,1.6,2014-08-20,0607,Aqua,MODIS,77,6.2,306.4,79.5,D,0
-17.6159,123.0687,322.2,3,1.6,2014-08-20,0607,Aqua,MODIS,45,6.2,304.6,55.9,D,0
-17.6305,123.0718,326.5,3,1.6,2014-08-20,0607,Aqua,MODIS,60,6.2,301.3,75.3,D,0
-16.2248,123.6129,314,3.5,1.8,2014-08-20,0607,Aqua,MODIS,0,6.2,299.8,37.6,D,0
-17.5853,122.6651,323.3,2.8,1.6,2014-08-20,0607,Aqua,MODIS,40,6.2,305.4,47.2,D,0
-16.6058,123.8607,319.4,3.6,1.8,2014-08-20,0607,Aqua,MODIS,71,6.2,302.1,58.7,D,0
-17.5423,122.4139,326.6,2.7,1.6,2014-08-20,0607,Aqua,MODIS,46,6.2,309.5,48.8,D,0
-17.5516,122.4081,330.3,2.7,1.6,2014-08-20,0607,Aqua,MODIS,69,6.2,308.1,72.3,D,0
-17.5377,122.4051,324.1,2.7,1.6,2014-08-20,0607,Aqua,MODIS,50,6.2,309.8,38.6,D,0
-17.8293,122.5659,321.1,2.7,1.6,2014-08-20,0607,Aqua,MODIS,66,6.2,305.5,38.5,D,0
-17.8225,122.5427,322.4,2.7,1.6,2014-08-20,0607,Aqua,MODIS,69,6.2,306.3,45.4,D,0
-17.8177,122.568,322.4,2.7,1.6,2014-08-20,0607,Aqua,MODIS,69,6.2,306.3,46.6,D,0
-17.6131,122.7524,328.9,2.8,1.6,2014-08-20,0607,Aqua,MODIS,78,6.2,306.3,79.4,D,0
-17.6122,122.7477,324.9,2.8,1.6,2014-08-20,0607,Aqua,MODIS,62,6.2,306.1,55.2,D,0
-17.5842,122.5005,334.2,2.7,1.6,2014-08-20,0607,Aqua,MODIS,83,6.2,310.6,103.4,D,0
-17.5795,122.5256,322.9,2.7,1.6,2014-08-20,0607,Aqua,MODIS,60,6.2,310.4,43.5,D,0
-17.5936,122.5286,337.2,2.7,1.6,2014-08-20,0607,Aqua,MODIS,86,6.2,308.3,124.5,D,0
-17.5682,122.9886,321.2,2.9,1.6,2014-08-20,0607,Aqua,MODIS,40,6.2,303.5,51.1,D,0
-17.5631,123.0163,339.5,3,1.6,2014-08-20,0607,Aqua,MODIS,88,6.2,304.1,165,D,0
-17.5674,122.9931,328.2,2.9,1.6,2014-08-20,0607,Aqua,MODIS,67,6.2,303.7,86.7,D,0
-17.5621,123.0207,341.3,3,1.6,2014-08-20,0607,Aqua,MODIS,89,6.2,303.8,176.9,D,0
-17.5561,122.3834,326.8,2.7,1.6,2014-08-20,0607,Aqua,MODIS,52,6.2,306.1,53.1,D,0
-17.5609,122.3923,329.2,2.7,1.6,2014-08-20,0607,Aqua,MODIS,56,6.2,305,66,D,0
-17.6515,124.0158,320,3.5,1.8,2014-08-20,0607,Aqua,MODIS,39,6.2,302.6,45.7,D,0
-18.9603,121.8213,329.1,2.3,1.5,2014-08-20,0607,Aqua,MODIS,24,6.2,311.7,41.4,D,0
-18.9588,121.8355,334.4,2.3,1.5,2014-08-20,0607,Aqua,MODIS,50,6.2,312.2,61.6,D,0
-18.9888,121.7403,341.5,2.2,1.4,2014-08-20,0607,Aqua,MODIS,88,6.2,310.5,108,D,0
-18.9904,121.7334,332.6,2.2,1.4,2014-08-20,0607,Aqua,MODIS,80,6.2,310.5,63.2,D,0
-17.4363,123.9239,328.5,3.5,1.8,2014-08-20,0607,Aqua,MODIS,46,6.2,300.9,103,D,0
-17.4675,123.9306,337.7,3.5,1.8,2014-08-20,0607,Aqua,MODIS,87,6.2,302.8,175,D,0
-17.4838,123.9086,321.2,3.4,1.7,2014-08-20,0607,Aqua,MODIS,59,6.2,302.8,56.5,D,0
-17.4307,123.9307,327.3,3.5,1.8,2014-08-20,0607,Aqua,MODIS,50,6.2,301.2,96.9,D,0
-17.4463,123.9341,332.2,3.5,1.8,2014-08-20,0607,Aqua,MODIS,73,6.2,301.3,129.1,D,0
-17.4619,123.9374,344.7,3.5,1.8,2014-08-20,0607,Aqua,MODIS,92,6.2,303,251.9,D,0
-17.5982,124.0384,323.8,3.5,1.8,2014-08-20,0607,Aqua,MODIS,53,6.2,305.2,67.5,D,0
-17.5825,124.0351,335.6,3.5,1.8,2014-08-20,0607,Aqua,MODIS,85,6.2,303.5,157.3,D,0
-17.5921,124.0453,336.7,3.5,1.8,2014-08-20,0607,Aqua,MODIS,86,6.2,305.7,166.5,D,0
-17.6456,124.0227,324,3.5,1.8,2014-08-20,0607,Aqua,MODIS,71,6.2,302.3,74.2,D,0
-17.4556,123.9696,338.5,3.5,1.8,2014-08-20,0607,Aqua,MODIS,87,6.2,304.4,181.2,D,0
-17.4834,124.0783,330,3.6,1.8,2014-08-20,0607,Aqua,MODIS,80,6.2,308.1,110.6,D,0
-17.4908,124.0843,325.5,3.6,1.8,2014-08-20,0607,Aqua,MODIS,74,6.2,308.5,77.5,D,0
-17.4614,123.9629,343.1,3.5,1.8,2014-08-20,0607,Aqua,MODIS,90,6.2,304.8,223.1,D,0
-17.4519,123.9272,323.5,3.5,1.8,2014-08-20,0607,Aqua,MODIS,37,6.2,300.2,68.1,D,0
-17.4458,123.9594,328.3,3.5,1.8,2014-08-20,0607,Aqua,MODIS,72,6.2,303.2,96.5,D,0
-17.5986,124.0128,330,3.5,1.8,2014-08-20,0607,Aqua,MODIS,68,6.2,302.7,110.9,D,0
-24.6729,152.1588,303.5,1.8,1.3,2014-08-20,1213,Terra,MODIS,56,6.2,285.5,19,N,0
-24.6748,152.1408,301.2,1.8,1.3,2014-08-20,1213,Terra,MODIS,39,6.2,284,16.1,N,0
-22.3168,148.4737,305.2,3.1,1.7,2014-08-20,1214,Terra,MODIS,63,6.2,283.2,46.4,N,0
-22.332,148.4752,305.6,3.1,1.7,2014-08-20,1214,Terra,MODIS,65,6.2,284.2,49.4,N,0
-22.3293,148.5056,301.1,3.1,1.7,2014-08-20,1214,Terra,MODIS,38,6.2,283,35.5,N,0
-18.4254,130.0218,341.7,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,291.6,53,N,0
-18.4133,130.0408,309.5,1.1,1,2014-08-20,1354,Terra,MODIS,78,6.2,283.5,12.8,N,0
-18.4147,130.0306,364.1,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,290.7,111.5,N,0
-18.4174,130.0102,356.9,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,289.3,88.9,N,0
-18.4666,129.9712,325.1,1.1,1,2014-08-20,1354,Terra,MODIS,97,6.2,290.3,26.5,N,0
-18.4693,129.9507,302.1,1.1,1,2014-08-20,1354,Terra,MODIS,42,6.2,287.2,7,N,0
-18.4586,129.9596,384.6,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,300.2,194.8,N,0
-18.4457,129.9415,343.2,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,292.1,56.4,N,0
-18.46,129.9493,408.6,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,308.4,349.2,N,0
-18.4653,129.9814,305.6,1.1,1,2014-08-20,1354,Terra,MODIS,6,6.2,288.3,8.3,N,0
-18.4443,129.9517,377.4,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,298.3,161.7,N,0
-18.443,129.9619,440.6,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,321.9,674.1,N,0
-18.4416,129.9722,430.8,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,319.3,555.6,N,0
-18.4402,129.9824,405.6,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,306.8,324,N,0
-18.4388,129.9926,387.6,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,303.8,210.5,N,0
-18.4374,130.0028,326.9,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,288.9,29.4,N,0
-18.4519,129.9377,360.3,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,294,98.1,N,0
-18.4506,129.948,406.7,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,308.1,332.9,N,0
-18.4626,130.0019,327.5,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,289.2,29.5,N,0
-18.4493,129.9582,405.5,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,309.6,321.5,N,0
-18.4479,129.9684,407.8,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,320.2,337.6,N,0
-18.4613,129.9391,354.1,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,292.8,81,N,0
-18.4452,129.9889,376.8,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,295.8,155.2,N,0
-18.416,130.0204,405.6,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,298.9,323.7,N,0
-18.4267,130.0116,404.2,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,302.5,313.7,N,0
-18.4466,129.9787,408.5,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,308,341.5,N,0
-18.4612,130.0121,318.6,1.1,1,2014-08-20,1354,Terra,MODIS,97,6.2,288.5,19.4,N,0
-18.4639,129.9917,309.3,1.1,1,2014-08-20,1354,Terra,MODIS,54,6.2,287.9,11.1,N,0
-18.468,129.961,342,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,291.9,54.2,N,0
-18.4336,129.9606,304.6,1.1,1,2014-08-20,1354,Terra,MODIS,56,6.2,287.5,8.3,N,0
-18.4322,129.9708,300.4,1.1,1,2014-08-20,1354,Terra,MODIS,2,6.2,287.5,5.3,N,0
-18.4308,129.981,359,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,289.5,95,N,0
-18.4295,129.9912,376.5,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,291.8,157.7,N,0
-18.4281,130.0014,363.7,1.1,1,2014-08-20,1354,Terra,MODIS,100,6.2,292.9,109.5,N,0
-18.4471,129.9312,303.2,1.1,1,2014-08-20,1354,Terra,MODIS,45,6.2,287.2,7.3,N,0
-15.3559,133.1461,302,1.1,1,2014-08-20,1354,Terra,MODIS,32,6.2,288.5,6.2,N,0
-15.3497,133.1241,300.8,1.1,1,2014-08-20,1354,Terra,MODIS,3,6.2,289,5.2,N,0
-15.5552,131.3022,304.4,1,1,2014-08-20,1354,Terra,MODIS,60,6.2,292.3,6.1,N,0
-16.2374,128.3198,308.4,1.2,1.1,2014-08-20,1354,Terra,MODIS,74,6.2,292.7,11.7,N,0
-17.5494,123.0452,355.1,3.1,1.7,2014-08-20,1354,Terra,MODIS,100,6.2,296.4,384.2,N,0
-15.9413,128.8838,318.5,1.1,1.1,2014-08-20,1354,Terra,MODIS,97,6.2,292.4,18.1,N,0
-17.5523,123.0163,317.8,3.1,1.7,2014-08-20,1354,Terra,MODIS,96,6.2,288.6,86.6,N,0
-17.5326,123.0657,310.5,3,1.7,2014-08-20,1354,Terra,MODIS,55,6.2,290.8,52.6,N,0
-17.5465,123.074,308.5,3,1.7,2014-08-20,1354,Terra,MODIS,75,6.2,290.8,49.9,N,0
-17.5476,123.0673,320.8,3,1.7,2014-08-20,1354,Terra,MODIS,100,6.2,292.2,95.9,N,0
-17.5344,123.0435,346.9,3.1,1.7,2014-08-20,1354,Terra,MODIS,100,6.2,290.5,290.7,N,0
-17.5507,123.0385,332.4,3.1,1.7,2014-08-20,1354,Terra,MODIS,100,6.2,293.9,167.5,N,0
-16.2275,128.3184,304.8,1.2,1.1,2014-08-20,1354,Terra,MODIS,43,6.2,293.2,7.9,N,0
-15.9398,128.8948,315.4,1.1,1.1,2014-08-20,1354,Terra,MODIS,78,6.2,294,14.9,N,0
-17.5373,123.0146,313.5,3.1,1.7,2014-08-20,1354,Terra,MODIS,87,6.2,286.7,68.6,N,0
-15.9743,128.8557,304.1,1.1,1.1,2014-08-20,1354,Terra,MODIS,59,6.2,288.8,7.6,N,0
-17.5357,123.0368,357.1,3.1,1.7,2014-08-20,1354,Terra,MODIS,100,6.2,290.9,405.4,N,0
-17.5538,123.0097,300.9,3.1,1.7,2014-08-20,1354,Terra,MODIS,10,6.2,287.9,25.1,N,0
-15.959,128.8973,308.8,1.1,1.1,2014-08-20,1354,Terra,MODIS,75,6.2,291.9,9.6,N,0
-15.9576,128.9084,309.3,1.1,1.1,2014-08-20,1354,Terra,MODIS,77,6.2,293.1,9.9,N,0
-15.8404,135.7349,309.1,1.5,1.2,2014-08-20,1354,Terra,MODIS,76,6.2,289.3,18.6,N,0
-15.8437,135.7272,308.6,1.5,1.2,2014-08-20,1354,Terra,MODIS,75,6.2,288.8,18.1,N,0
-12.9161,135.5273,301,1.7,1.3,2014-08-20,1355,Terra,MODIS,36,6.2,290.4,9.3,N,0
-13.2558,135.2837,310.3,1.6,1.2,2014-08-20,1355,Terra,MODIS,80,6.2,291.4,19.7,N,0
-12.916,135.5362,312,1.7,1.3,2014-08-20,1355,Terra,MODIS,84,6.2,290.7,24.1,N,0
-12.4839,133.8492,305.2,1.3,1.1,2014-08-20,1355,Terra,MODIS,63,6.2,293,8.8,N,0
-14.0574,136.4402,308.5,1.9,1.3,2014-08-20,1355,Terra,MODIS,75,6.2,287.8,24.1,N,0
-14.0623,136.4476,307.5,1.9,1.3,2014-08-20,1355,Terra,MODIS,72,6.2,287.5,22.2,N,0
-12.9325,132.3136,308.2,1.1,1,2014-08-20,1355,Terra,MODIS,65,6.2,291.3,8.9,N,0
-12.4852,130.6503,301.9,1,1,2014-08-20,1355,Terra,MODIS,45,6.2,290.1,5.2,N,0
-12.9604,132.3181,311.5,1.1,1,2014-08-20,1355,Terra,MODIS,83,6.2,292.5,11.9,N,0
-12.8191,135.6414,302.8,1.7,1.3,2014-08-20,1355,Terra,MODIS,49,6.2,288.1,12.8,N,0
-12.9135,135.5426,309,1.7,1.3,2014-08-20,1355,Terra,MODIS,76,6.2,290.3,19.6,N,0
-12.9511,132.3166,311.8,1.1,1,2014-08-20,1355,Terra,MODIS,83,6.2,291.7,11.8,N,0
-13.2581,135.2695,305.8,1.6,1.2,2014-08-20,1355,Terra,MODIS,66,6.2,290.6,13.9,N,0
-12.8157,135.6465,301,1.7,1.3,2014-08-20,1355,Terra,MODIS,36,6.2,288.2,11.7,N,0
-12.4495,133.813,309.5,1.3,1.1,2014-08-20,1355,Terra,MODIS,77,6.2,293.7,12.5,N,0
-12.4513,133.801,308.7,1.3,1.1,2014-08-20,1355,Terra,MODIS,75,6.2,293.1,11.7,N,0
-12.7907,132.0284,305.4,1.1,1,2014-08-20,1355,Terra,MODIS,64,6.2,289.4,8.1,N,0
-12.9648,132.2885,307.1,1.1,1,2014-08-20,1355,Terra,MODIS,60,6.2,289.4,8.4,N,0
-13.7166,131.9897,303.5,1,1,2014-08-20,1355,Terra,MODIS,47,6.2,292.4,5.4,N,0
-13.5048,131.5511,315.9,1,1,2014-08-20,1355,Terra,MODIS,92,6.2,291.8,14.8,N,0
-13.5035,131.5604,305.2,1,1,2014-08-20,1355,Terra,MODIS,63,6.2,289.8,6.7,N,0
-13.2876,132.2737,300.4,1.1,1,2014-08-20,1355,Terra,MODIS,27,6.2,289.8,5,N,0
-13.1975,132.3233,304.4,1.1,1,2014-08-20,1355,Terra,MODIS,42,6.2,293.2,6.3,N,0
-13.1989,132.3136,302.5,1.1,1,2014-08-20,1355,Terra,MODIS,19,6.2,291.8,5,N,0
-13.507,132.2906,300.4,1.1,1,2014-08-20,1355,Terra,MODIS,16,6.2,290.2,4.2,N,0
-12.786,132.6128,307.3,1.1,1.1,2014-08-20,1355,Terra,MODIS,71,6.2,291.6,9.3,N,0
-14.123,132.1633,311.2,1,1,2014-08-20,1355,Terra,MODIS,82,6.2,289.8,10.8,N,0
-13.0721,132.4194,338.7,1.1,1,2014-08-20,1355,Terra,MODIS,100,6.2,291.8,47.3,N,0
-13.0598,132.4377,333.2,1.1,1,2014-08-20,1355,Terra,MODIS,100,6.2,292.8,37.6,N,0
-13.0628,132.4179,303.3,1.1,1,2014-08-20,1355,Terra,MODIS,54,6.2,288.4,7,N,0
-13.0736,132.4094,321.9,1.1,1,2014-08-20,1355,Terra,MODIS,100,6.2,288.5,23,N,0
-13.0643,132.4079,303.6,1.1,1,2014-08-20,1355,Terra,MODIS,56,6.2,287.8,7.5,N,0
-12.9897,132.2278,303.6,1.1,1,2014-08-20,1355,Terra,MODIS,56,6.2,290.1,6.6,N,0
-12.9912,132.218,303.4,1.1,1,2014-08-20,1355,Terra,MODIS,54,6.2,291.1,6.4,N,0
-12.9864,132.1871,301.2,1.1,1,2014-08-20,1355,Terra,MODIS,31,6.2,290,4.9,N,0
-13.0583,132.4477,309.6,1.1,1,2014-08-20,1355,Terra,MODIS,74,6.2,291.1,10.7,N,0
-13.0474,132.4561,317.2,1.1,1,2014-08-20,1355,Terra,MODIS,95,6.2,291.5,17.2,N,0
-13.0489,132.4462,334.6,1.1,1,2014-08-20,1355,Terra,MODIS,100,6.2,292.4,39.6,N,0
-12.9749,132.3264,302.2,1.1,1,2014-08-20,1355,Terra,MODIS,18,6.2,290.6,5.4,N,0
-12.9656,132.3249,340.4,1.1,1,2014-08-20,1355,Terra,MODIS,100,6.2,292.6,48.6,N,0
-12.9671,132.315,346.2,1.1,1,2014-08-20,1355,Terra,MODIS,100,6.2,293.6,59.8,N,0
-13.0381,132.4547,306.1,1.1,1,2014-08-20,1355,Terra,MODIS,55,6.2,291.2,8.3,N,0
-12.97,132.2952,319.4,1.1,1,2014-08-20,1355,Terra,MODIS,53,6.2,290.7,17.3,N,0
-12.9715,132.2853,325.3,1.1,1,2014-08-20,1355,Terra,MODIS,100,6.2,290.9,24.7,N,0
-12.9662,132.2786,308.5,1.1,1,2014-08-20,1355,Terra,MODIS,75,6.2,289.2,10.2,N,0
-13.0396,132.4447,321,1.1,1,2014-08-20,1355,Terra,MODIS,100,6.2,290.3,21.4,N,0
-13.1005,132.4852,309.3,1.1,1,2014-08-20,1355,Terra,MODIS,77,6.2,290.6,10.5,N,0
-13.4867,131.5482,328.3,1,1,2014-08-20,1355,Terra,MODIS,100,6.2,293.2,28.6,N,0
-13.4853,131.5576,312.1,1,1,2014-08-20,1355,Terra,MODIS,84,6.2,289.8,12.3,N,0
-13.4958,131.5497,349.6,1,1,2014-08-20,1355,Terra,MODIS,100,6.2,296,63.6,N,0
-13.4944,131.559,328.8,1,1,2014-08-20,1355,Terra,MODIS,100,6.2,291.9,28.4,N,0
-12.316,135.8089,301.8,1.8,1.3,2014-08-20,1355,Terra,MODIS,44,6.2,290.4,10.8,N,0
-12.5605,131.2136,304.1,1,1,2014-08-20,1355,Terra,MODIS,59,6.2,288.7,7.1,N,0
-15.2267,126.0868,301.5,1.7,1.3,2014-08-20,1355,Terra,MODIS,38,6.2,289.8,9.7,N,0
-15.219,126.0539,312.7,1.7,1.3,2014-08-20,1355,Terra,MODIS,85,6.2,291.1,24.7,N,0
-14.2433,129.6533,300.6,1,1,2014-08-20,1355,Terra,MODIS,30,6.2,289,5.1,N,0
-14.2444,129.712,305.2,1,1,2014-08-20,1355,Terra,MODIS,63,6.2,291,7.3,N,0
-14.2431,129.7215,315.3,1,1,2014-08-20,1355,Terra,MODIS,91,6.2,291.1,15.3,N,0
-22.3266,148.4875,313.9,1,1,2014-08-20,1522,Aqua,MODIS,88,6.2,284.2,15.8,N,0
-22.319,148.4993,311.4,1,1,2014-08-20,1522,Aqua,MODIS,82,6.2,284,13.7,N,0
-22.3297,148.5077,302.5,1,1,2014-08-20,1522,Aqua,MODIS,50,6.2,283.4,8.5,N,0
-22.3174,148.4892,330.8,1,1,2014-08-20,1522,Aqua,MODIS,100,6.2,285.6,34.4,N,0
-32.837,116.5267,307.1,1.7,1.3,2014-08-20,1528,Terra,MODIS,70,6.2,281.1,21.6,N,0
-32.8258,116.5355,325.7,1.7,1.3,2014-08-20,1528,Terra,MODIS,100,6.2,281.2,57.3,N,0
-32.8372,116.5385,325.2,1.7,1.3,2014-08-20,1528,Terra,MODIS,100,6.2,282.7,55.9,N,0
-32.8336,116.5441,345.1,1.7,1.3,2014-08-20,1528,Terra,MODIS,100,6.2,283.6,118.1,N,0
-14.057,136.4418,301,3.6,1.8,2014-08-20,1658,Aqua,MODIS,36,6.2,286.9,41.7,N,0
-14.1392,132.1902,309.8,1.7,1.3,2014-08-20,1658,Aqua,MODIS,78,6.2,290.9,21.2,N,0
-13.8573,130.1734,301.9,1.3,1.1,2014-08-20,1658,Aqua,MODIS,39,6.2,291.6,7.2,N,0
-13.8673,130.1719,303.8,1.3,1.1,2014-08-20,1658,Aqua,MODIS,57,6.2,291,8.5,N,0
-15.1791,126.1306,306.6,1,1,2014-08-20,1659,Aqua,MODIS,69,6.2,288.3,9,N,0
-15.2229,126.0595,301,1,1,2014-08-20,1659,Aqua,MODIS,35,6.2,289.2,4.9,N,0
-15.2139,126.0609,322.1,1,1,2014-08-20,1659,Aqua,MODIS,100,6.2,291.4,21,N,0
-15.2105,126.0998,304.9,1,1,2014-08-20,1659,Aqua,MODIS,62,6.2,288.4,7.7,N,0
-15.2119,126.1091,304.9,1,1,2014-08-20,1659,Aqua,MODIS,62,6.2,288.8,7.8,N,0
-15.9393,128.8526,312.5,1.1,1.1,2014-08-20,1659,Aqua,MODIS,85,6.2,291.9,12.8,N,0
-15.9437,128.8561,311.9,1.1,1.1,2014-08-20,1659,Aqua,MODIS,84,6.2,292.3,12.6,N,0
-15.9532,128.8548,303.7,1.1,1.1,2014-08-20,1659,Aqua,MODIS,52,6.2,291.4,6.6,N,0
-15.9507,128.908,304.6,1.1,1.1,2014-08-20,1659,Aqua,MODIS,37,6.2,292.2,7.2,N,0
-15.9602,128.9068,310.2,1.1,1.1,2014-08-20,1659,Aqua,MODIS,79,6.2,292.6,11.4,N,0
-14.245,129.7223,302.5,1.2,1.1,2014-08-20,1659,Aqua,MODIS,49,6.2,287.9,8.2,N,0
-15.9616,128.9171,302.7,1.1,1.1,2014-08-20,1659,Aqua,MODIS,25,6.2,292.3,5.9,N,0
-15.9408,128.863,317.8,1.1,1.1,2014-08-20,1659,Aqua,MODIS,96,6.2,293.1,17.6,N,0
-16.238,128.3183,308.8,1.1,1,2014-08-20,1659,Aqua,MODIS,76,6.2,291.9,11.4,N,0
-15.9355,128.8953,305.7,1.1,1.1,2014-08-20,1659,Aqua,MODIS,34,6.2,292.4,6.8,N,0
-15.3322,133.1082,304.2,2.1,1.4,2014-08-20,1659,Aqua,MODIS,59,6.2,286.6,23.9,N,0
-18.4132,129.9248,353.2,1.4,1.2,2014-08-20,1700,Aqua,MODIS,100,6.2,290.4,114.6,N,0
-18.4109,129.9915,318.3,1.4,1.2,2014-08-20,1700,Aqua,MODIS,97,6.2,285,29.9,N,0
-18.4679,129.9772,306.6,1.4,1.2,2014-08-20,1700,Aqua,MODIS,18,6.2,283.8,15.2,N,0
-18.4148,129.9378,345.8,1.4,1.2,2014-08-20,1700,Aqua,MODIS,100,6.2,290.4,89.2,N,0
-18.4652,129.9978,309.5,1.4,1.2,2014-08-20,1700,Aqua,MODIS,77,6.2,284.1,19.9,N,0
-18.4165,129.9508,325.9,1.4,1.2,2014-08-20,1700,Aqua,MODIS,100,6.2,287.8,41.6,N,0
-18.4695,129.9904,308,1.4,1.2,2014-08-20,1700,Aqua,MODIS,55,6.2,283.8,17.4,N,0
-18.4181,129.9639,300.3,1.4,1.2,2014-08-20,1700,Aqua,MODIS,24,6.2,285.7,9.3,N,0
-18.4635,129.9846,324.7,1.4,1.2,2014-08-20,1700,Aqua,MODIS,100,6.2,286.4,41.3,N,0
-17.549,123.0549,301.4,1.3,1.1,2014-08-20,1700,Aqua,MODIS,41,6.2,287.1,8.5,N,0
-17.7528,123.9973,349.3,1.1,1.1,2014-08-20,1700,Aqua,MODIS,100,6.2,291.5,75.6,N,0
-17.7544,124.0078,307,1.1,1.1,2014-08-20,1700,Aqua,MODIS,70,6.2,285.8,11.7,N,0
-17.5509,123.0667,308,1.3,1.1,2014-08-20,1700,Aqua,MODIS,73,6.2,287.4,14.3,N,0
-32.8255,116.537,307.6,1.7,1.3,2014-08-20,1704,Aqua,MODIS,72,6.2,279.2,25.5,N,0
-32.8291,116.555,313.1,1.7,1.3,2014-08-20,1704,Aqua,MODIS,86,6.2,281.6,33.8,N,0
