latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-18.289,132.7156,349,1,1,2014-10-25,0130,Terra,MODIS,91,6.2,320.2,33.6,D,0
-18.2828,132.7358,340.9,1,1,2014-10-25,0130,Terra,MODIS,77,6.2,318,19.7,D,0
-18.2738,132.7372,335.2,1,1,2014-10-25,0130,Terra,MODIS,24,6.2,319.8,10.7,D,0
-18.2116,132.7529,355.3,1,1,2014-10-25,0130,Terra,MODIS,96,6.2,320.8,45.7,D,0
-19.1732,130.9908,364.6,1,1,2014-10-25,0130,Terra,MODIS,100,6.2,321.8,71.7,D,0
-19.1823,130.9893,364.1,1,1,2014-10-25,0130,Terra,MODIS,100,6.2,321.5,70.2,D,0
-20.1606,122.7686,326.6,3.2,1.7,2014-10-25,0131,Terra,MODIS,49,6.2,309.1,50.5,D,0
-20.1545,122.7384,328.8,3.2,1.7,2014-10-25,0131,Terra,MODIS,62,6.2,308,67.6,D,0
-20.9774,120.1775,334.8,4.7,2,2014-10-25,0131,Terra,MODIS,77,6.2,302.1,212.6,D,0
-21.244,121.2688,327.4,3.9,1.8,2014-10-25,0131,Terra,MODIS,49,6.2,304.8,75.4,D,0
-20.9758,120.1721,335.8,4.7,2,2014-10-25,0131,Terra,MODIS,78,6.2,302,225.5,D,0
-21.2754,121.3383,332.4,3.8,1.8,2014-10-25,0131,Terra,MODIS,71,6.2,305.1,111,D,0
-21.84,121.2726,325.1,3.8,1.8,2014-10-25,0131,Terra,MODIS,41,6.2,304.2,55.6,D,0
-21.8454,121.2636,328.6,3.8,1.8,2014-10-25,0131,Terra,MODIS,62,6.2,304.5,84.5,D,0
-21.2888,121.3677,330.7,3.8,1.8,2014-10-25,0131,Terra,MODIS,68,6.2,305,99.3,D,0
-21.2811,121.3314,334.7,3.8,1.8,2014-10-25,0131,Terra,MODIS,76,6.2,305.9,136.5,D,0
-21.2276,121.2726,339.8,3.9,1.8,2014-10-25,0131,Terra,MODIS,83,6.2,305.1,206.1,D,0
-21.2328,121.2657,343.3,3.9,1.8,2014-10-25,0131,Terra,MODIS,87,6.2,305.3,249,D,0
-20.1588,122.7445,335,3.2,1.7,2014-10-25,0131,Terra,MODIS,76,6.2,309.2,108.9,D,0
-22.3191,123.1603,351.3,2.7,1.6,2014-10-25,0131,Terra,MODIS,89,6.2,310.5,187,D,0
-22.3469,123.202,346.6,2.7,1.6,2014-10-25,0131,Terra,MODIS,90,6.2,310,153.7,D,0
-22.3434,123.2088,358.4,2.7,1.6,2014-10-25,0131,Terra,MODIS,99,6.2,311.8,262,D,0
-22.3383,123.1831,358.6,2.7,1.6,2014-10-25,0131,Terra,MODIS,93,6.2,309.7,262.9,D,0
-22.3243,123.1862,364.8,2.7,1.6,2014-10-25,0131,Terra,MODIS,100,6.2,314.6,333.8,D,0
-22.1968,122.021,342.6,3.3,1.7,2014-10-25,0131,Terra,MODIS,87,6.2,306.6,179.9,D,0
-22.2032,122.0522,373.8,3.3,1.7,2014-10-25,0131,Terra,MODIS,100,6.2,308.6,631.8,D,0
-22.2095,122.0832,366.3,3.2,1.7,2014-10-25,0131,Terra,MODIS,100,6.2,310.3,488.5,D,0
-22.1921,122.0149,325.4,3.3,1.7,2014-10-25,0131,Terra,MODIS,16,6.2,306.1,38.3,D,0
-22.1987,122.0459,365.3,3.3,1.7,2014-10-25,0131,Terra,MODIS,100,6.2,307.6,468.9,D,0
-22.2053,122.0769,365.2,3.2,1.7,2014-10-25,0131,Terra,MODIS,100,6.2,309.8,460.7,D,0
-22.2139,122.0425,327,3.3,1.7,2014-10-25,0131,Terra,MODIS,35,6.2,307.1,41,D,0
-22.2205,122.0734,331.4,3.2,1.7,2014-10-25,0131,Terra,MODIS,71,6.2,309.7,70.4,D,0
-22.2006,120.9583,326.1,3.9,1.8,2014-10-25,0131,Terra,MODIS,51,6.2,306.7,70.6,D,0
-21.9787,121.026,327.9,3.9,1.8,2014-10-25,0131,Terra,MODIS,46,6.2,300.6,85.8,D,0
-21.9909,120.9513,325.1,3.9,1.8,2014-10-25,0131,Terra,MODIS,33,6.2,305.2,66.6,D,0
-21.9904,121.0305,327.2,3.9,1.8,2014-10-25,0131,Terra,MODIS,47,6.2,300.9,82.1,D,0
-21.9825,120.9929,327.1,3.9,1.8,2014-10-25,0131,Terra,MODIS,33,6.2,302,76.5,D,0
-21.9416,120.9631,333.4,3.9,1.8,2014-10-25,0131,Terra,MODIS,76,6.2,301.9,150.5,D,0
-21.9371,120.9698,328.4,3.9,1.8,2014-10-25,0131,Terra,MODIS,64,6.2,301.3,103.1,D,0
-22.2128,120.9627,326.7,3.9,1.8,2014-10-25,0131,Terra,MODIS,50,6.2,306,69.6,D,0
-22.2085,120.9951,326.3,3.9,1.8,2014-10-25,0131,Terra,MODIS,52,6.2,304.8,72.3,D,0
-23.0545,120.2276,326.3,4.2,1.9,2014-10-25,0131,Terra,MODIS,28,6.2,307,60.7,D,0
-21.9499,120.9211,328.1,4,1.9,2014-10-25,0131,Terra,MODIS,43,6.2,302.5,89.8,D,0
-22.3156,122.375,342.6,3.1,1.7,2014-10-25,0131,Terra,MODIS,87,6.2,308.3,168.4,D,0
-22.3551,122.42,355.6,3,1.7,2014-10-25,0131,Terra,MODIS,97,6.2,310.1,285.5,D,0
-22.3372,122.3323,336.6,3.1,1.7,2014-10-25,0131,Terra,MODIS,75,6.2,307.9,99.4,D,0
-22.3343,122.3942,343.6,3.1,1.7,2014-10-25,0131,Terra,MODIS,88,6.2,310,164.5,D,0
-22.5885,122.1284,330.8,3.2,1.7,2014-10-25,0131,Terra,MODIS,68,6.2,308.5,66.6,D,0
-21.7259,127.5105,356.7,1.4,1.2,2014-10-25,0131,Terra,MODIS,97,6.2,320.1,83.1,D,0
-22.3513,121.0703,329.2,3.8,1.8,2014-10-25,0131,Terra,MODIS,63,6.2,306.5,75.1,D,0
-22.3283,122.3649,372.6,3.1,1.7,2014-10-25,0131,Terra,MODIS,100,6.2,312.2,552.9,D,0
-22.3568,121.0614,330.9,3.8,1.8,2014-10-25,0131,Terra,MODIS,70,6.2,305.9,90.8,D,0
-22.3135,122.3684,338.7,3.1,1.7,2014-10-25,0131,Terra,MODIS,82,6.2,307.8,127.5,D,0
-22.361,122.4493,332,3,1.7,2014-10-25,0131,Terra,MODIS,59,6.2,308.5,68.5,D,0
-22.5917,122.152,328.5,3.1,1.7,2014-10-25,0131,Terra,MODIS,61,6.2,309.5,47.4,D,0
-22.3097,122.3454,326.4,3.1,1.7,2014-10-25,0131,Terra,MODIS,51,6.2,306.8,47.6,D,0
-22.3699,122.4165,353.3,3,1.7,2014-10-25,0131,Terra,MODIS,95,6.2,312.7,249.6,D,0
-22.5381,120.5678,343.7,4.1,1.9,2014-10-25,0131,Terra,MODIS,88,6.2,303.5,276.4,D,0
-22.3758,122.4457,342.7,3,1.7,2014-10-25,0131,Terra,MODIS,87,6.2,310.5,145.8,D,0
-23.3234,124.4507,335.6,2.1,1.4,2014-10-25,0131,Terra,MODIS,46,6.2,318.3,30.5,D,0
-22.3687,122.4109,349.6,3,1.7,2014-10-25,0131,Terra,MODIS,93,6.2,312.6,204.5,D,0
-22.3748,122.44,348.1,3,1.7,2014-10-25,0131,Terra,MODIS,91,6.2,311.4,193.8,D,0
-22.525,120.5651,330.6,4.1,1.9,2014-10-25,0131,Terra,MODIS,69,6.2,302.7,119.2,D,0
-22.5417,120.5611,333.7,4.1,1.9,2014-10-25,0131,Terra,MODIS,75,6.2,303.4,152.7,D,0
-22.9676,121.3596,338.3,3.5,1.8,2014-10-25,0131,Terra,MODIS,81,6.2,306.1,162,D,0
-22.9757,121.3501,329.1,3.5,1.8,2014-10-25,0131,Terra,MODIS,59,6.2,306.7,80,D,0
-22.4397,122.4552,330.5,3,1.7,2014-10-25,0131,Terra,MODIS,55,6.2,310.9,52.5,D,0
-23.3196,124.4306,338.1,2.1,1.4,2014-10-25,0131,Terra,MODIS,68,6.2,318.5,43.2,D,0
-21.9025,131.4407,333.8,1,1,2014-10-25,0131,Terra,MODIS,53,6.2,319.9,8.7,D,0
-22.0595,127.4885,341.5,1.4,1.2,2014-10-25,0131,Terra,MODIS,82,6.2,320,32.1,D,0
-20.4956,123.285,341,2.9,1.6,2014-10-25,0131,Terra,MODIS,81,6.2,309.2,127.6,D,0
-20.5047,123.2543,351.1,2.9,1.6,2014-10-25,0131,Terra,MODIS,94,6.2,308.8,219.9,D,0
-20.5101,123.2818,348.4,2.9,1.6,2014-10-25,0131,Terra,MODIS,87,6.2,314.5,187,D,0
-20.5105,123.2755,344.8,2.9,1.6,2014-10-25,0131,Terra,MODIS,78,6.2,314.3,152.8,D,0
-22.2875,121.2053,339.1,3.7,1.8,2014-10-25,0131,Terra,MODIS,83,6.2,302.5,185,D,0
-22.2951,121.241,332.1,3.7,1.8,2014-10-25,0131,Terra,MODIS,57,6.2,301.9,113.5,D,0
-23.0717,120.3079,330.6,4.1,1.9,2014-10-25,0131,Terra,MODIS,52,6.2,307.2,101.2,D,0
-22.3027,121.2769,343.8,3.7,1.8,2014-10-25,0131,Terra,MODIS,88,6.2,302.8,239.3,D,0
-22.294,121.1979,335.7,3.7,1.8,2014-10-25,0131,Terra,MODIS,78,6.2,302.5,143.1,D,0
-22.3096,121.2693,330.4,3.7,1.8,2014-10-25,0131,Terra,MODIS,68,6.2,302.8,94.5,D,0
-23.544,121.5963,336.3,3.3,1.7,2014-10-25,0132,Terra,MODIS,79,6.2,304,134.3,D,0
-24.4535,121.7504,326.7,3,1.7,2014-10-25,0132,Terra,MODIS,34,6.2,307.3,44.1,D,0
-24.2802,121.2868,350.6,3.3,1.7,2014-10-25,0132,Terra,MODIS,93,6.2,304.1,275.6,D,0
-25.4492,121.4889,339.3,3,1.7,2014-10-25,0132,Terra,MODIS,83,6.2,309.5,133.4,D,0
-24.2749,121.2809,327.8,3.3,1.7,2014-10-25,0132,Terra,MODIS,54,6.2,302.6,65.8,D,0
-24.2955,121.2827,328.4,3.3,1.7,2014-10-25,0132,Terra,MODIS,51,6.2,305.7,60.2,D,0
-23.9967,121.7775,335.1,3.1,1.7,2014-10-25,0132,Terra,MODIS,76,6.2,305.9,99.7,D,0
-25.4429,121.4596,333.3,3,1.7,2014-10-25,0132,Terra,MODIS,75,6.2,309.8,89.6,D,0
-24.0087,121.7674,336.3,3.1,1.7,2014-10-25,0132,Terra,MODIS,78,6.2,306.9,103.5,D,0
-25.2309,121.6263,337,3,1.6,2014-10-25,0132,Terra,MODIS,80,6.2,308.2,107.7,D,0
-26.6727,126.1236,345,1.4,1.2,2014-10-25,0132,Terra,MODIS,88,6.2,316.4,50.2,D,0
-25.4507,121.4957,333.7,3,1.7,2014-10-25,0132,Terra,MODIS,75,6.2,309.1,90.1,D,0
-25.2247,121.5971,332.3,3,1.6,2014-10-25,0132,Terra,MODIS,72,6.2,309.7,75.4,D,0
-24.7959,121.9791,326.8,2.9,1.6,2014-10-25,0132,Terra,MODIS,35,6.2,303.5,48.9,D,0
-24.7899,121.951,331.1,2.9,1.6,2014-10-25,0132,Terra,MODIS,67,6.2,303.8,73.8,D,0
-24.7814,121.9826,330.9,2.9,1.6,2014-10-25,0132,Terra,MODIS,63,6.2,306.2,69.6,D,0
-24.79,121.9583,335.7,2.9,1.6,2014-10-25,0132,Terra,MODIS,77,6.2,304,102.5,D,0
-24.0115,121.7737,335,3.1,1.7,2014-10-25,0132,Terra,MODIS,76,6.2,307.4,97.3,D,0
-24.7814,121.99,332,2.9,1.6,2014-10-25,0132,Terra,MODIS,55,6.2,306.3,69,D,0
-24.7553,121.9371,336.3,2.9,1.6,2014-10-25,0132,Terra,MODIS,68,6.2,308.1,89,D,0
-24.2332,121.8009,333.9,3.1,1.7,2014-10-25,0132,Terra,MODIS,73,6.2,307.9,93,D,0
-26.6353,126.2173,331.5,1.4,1.2,2014-10-25,0132,Terra,MODIS,29,6.2,315.6,12.4,D,0
-26.6278,126.2108,333.9,1.4,1.2,2014-10-25,0132,Terra,MODIS,71,6.2,315.6,17.3,D,0
-24.231,121.7943,335.3,3.1,1.7,2014-10-25,0132,Terra,MODIS,76,6.2,307.9,106.6,D,0
-24.7493,121.9083,344.4,2.9,1.6,2014-10-25,0132,Terra,MODIS,83,6.2,307.6,149.6,D,0
-24.2887,121.2504,332.7,3.3,1.7,2014-10-25,0132,Terra,MODIS,71,6.2,306,94.7,D,0
-24.2985,121.2406,333.2,3.3,1.7,2014-10-25,0132,Terra,MODIS,72,6.2,308.8,97.8,D,0
-25.4446,121.4663,342.8,3,1.7,2014-10-25,0132,Terra,MODIS,87,6.2,310.1,163.5,D,0
-24.287,121.3189,327.5,3.3,1.7,2014-10-25,0132,Terra,MODIS,46,6.2,305,58.8,D,0
-24.6912,121.9289,327.8,2.9,1.6,2014-10-25,0132,Terra,MODIS,18,6.2,308.9,34.2,D,0
-24.4223,122.0458,348.4,2.9,1.6,2014-10-25,0132,Terra,MODIS,91,6.2,308.4,197.7,D,0
-24.4281,122.0739,333.7,2.9,1.6,2014-10-25,0132,Terra,MODIS,73,6.2,308.5,78.1,D,0
-24.4222,122.0386,342.1,2.9,1.6,2014-10-25,0132,Terra,MODIS,85,6.2,308.2,142.9,D,0
-24.0151,121.7973,328.9,3.1,1.7,2014-10-25,0132,Terra,MODIS,50,6.2,308.5,48.8,D,0
-24.4282,122.067,339.3,2.9,1.6,2014-10-25,0132,Terra,MODIS,82,6.2,308.7,119.2,D,0
-27.2704,127.4489,338,1.2,1.1,2014-10-25,0132,Terra,MODIS,80,6.2,312.4,24.1,D,0
-27.2684,127.4373,336.2,1.2,1.1,2014-10-25,0132,Terra,MODIS,74,6.2,314.6,20.7,D,0
-24.2971,121.3089,326.9,3.3,1.7,2014-10-25,0132,Terra,MODIS,40,6.2,305,54.3,D,0
-24.0264,121.77,330.9,3.1,1.7,2014-10-25,0132,Terra,MODIS,66,6.2,308.2,63.5,D,0
-24.0413,121.7663,330.3,3.1,1.7,2014-10-25,0132,Terra,MODIS,65,6.2,308.4,57.2,D,0
-24.2902,121.2769,346.4,3.3,1.7,2014-10-25,0132,Terra,MODIS,90,6.2,305.5,225.1,D,0
-23.5504,121.6277,327.6,3.3,1.7,2014-10-25,0132,Terra,MODIS,48,6.2,304.2,64.9,D,0
-23.5397,121.5915,335.8,3.3,1.7,2014-10-25,0132,Terra,MODIS,78,6.2,304,128.2,D,0
-23.5464,121.6229,335.3,3.3,1.7,2014-10-25,0132,Terra,MODIS,77,6.2,302.3,121.2,D,0
-24.6913,121.9228,329.3,2.9,1.6,2014-10-25,0132,Terra,MODIS,40,6.2,309.2,42.3,D,0
-24.7166,121.8252,343.3,3,1.6,2014-10-25,0132,Terra,MODIS,87,6.2,308.9,148.9,D,0
-24.2819,121.313,328.6,3.3,1.7,2014-10-25,0132,Terra,MODIS,58,6.2,304.3,71,D,0
-24.4549,121.7559,327,3,1.7,2014-10-25,0132,Terra,MODIS,42,6.2,307.3,51.4,D,0
-27.5592,129.0708,347,1,1,2014-10-25,0132,Terra,MODIS,0,6.2,304.5,42.3,D,0
-24.0236,121.7636,332.1,3.1,1.7,2014-10-25,0132,Terra,MODIS,69,6.2,307.8,70.8,D,0
-26.02,123.478,329.8,2.1,1.4,2014-10-25,0132,Terra,MODIS,62,6.2,312.7,29.8,D,0
-25.6918,123.965,331,2,1.4,2014-10-25,0132,Terra,MODIS,65,6.2,314.4,28.2,D,0
-25.8336,121.5547,339.7,2.9,1.6,2014-10-25,0132,Terra,MODIS,83,6.2,308.8,137.7,D,0
-25.8331,121.5478,333.5,2.9,1.6,2014-10-25,0132,Terra,MODIS,75,6.2,308.8,91.2,D,0
-25.8393,121.5766,326.8,2.9,1.6,2014-10-25,0132,Terra,MODIS,54,6.2,306.6,52.2,D,0
-25.5406,122.0589,325.7,2.7,1.6,2014-10-25,0132,Terra,MODIS,11,6.2,310,32.1,D,0
-23.1412,120.1999,357.7,4.2,1.9,2014-10-25,0132,Terra,MODIS,98,6.2,309.4,498,D,0
-23.1244,120.2042,334.9,4.2,1.9,2014-10-25,0132,Terra,MODIS,77,6.2,308.5,146.5,D,0
-23.066,120.2615,326.4,4.2,1.9,2014-10-25,0132,Terra,MODIS,33,6.2,306.9,64.6,D,0
-23.1156,120.1636,351.1,4.2,1.9,2014-10-25,0132,Terra,MODIS,94,6.2,306.3,384.7,D,0
-25.1954,122.3447,340.4,2.7,1.6,2014-10-25,0132,Terra,MODIS,84,6.2,307.8,109.2,D,0
-23.7926,122.9803,333.6,2.6,1.5,2014-10-25,0132,Terra,MODIS,61,6.2,313.8,51,D,0
-24.9879,121.6457,332.6,3,1.7,2014-10-25,0132,Terra,MODIS,72,6.2,307.7,84.5,D,0
-24.9866,121.64,330.6,3,1.7,2014-10-25,0132,Terra,MODIS,67,6.2,308.1,70.7,D,0
-25.1868,122.3741,333,2.7,1.6,2014-10-25,0132,Terra,MODIS,72,6.2,311.5,61.2,D,0
-23.117,120.1556,357.6,4.2,1.9,2014-10-25,0132,Terra,MODIS,98,6.2,306.3,512.6,D,0
-25.0921,122.2935,332.1,2.7,1.6,2014-10-25,0132,Terra,MODIS,60,6.2,312.9,53.3,D,0
-25.1124,122.533,337.1,2.6,1.5,2014-10-25,0132,Terra,MODIS,79,6.2,313.5,80.3,D,0
-23.1493,120.155,344.2,4.2,1.9,2014-10-25,0132,Terra,MODIS,88,6.2,307.6,264.3,D,0
-23.1339,120.1513,354.6,4.2,1.9,2014-10-25,0132,Terra,MODIS,96,6.2,307.2,446.1,D,0
-23.1597,120.1876,351.5,4.2,1.9,2014-10-25,0132,Terra,MODIS,94,6.2,309.2,374.4,D,0
-25.1832,122.3809,334.4,2.7,1.6,2014-10-25,0132,Terra,MODIS,75,6.2,312.4,67.7,D,0
-23.1508,120.147,334,4.2,1.9,2014-10-25,0132,Terra,MODIS,72,6.2,307.1,130.5,D,0
-26.5618,126.0817,336.8,1.4,1.2,2014-10-25,0132,Terra,MODIS,77,6.2,315.3,27.8,D,0
-25.1269,122.563,329,2.6,1.5,2014-10-25,0132,Terra,MODIS,40,6.2,311,32.7,D,0
-25.1219,122.5376,345.3,2.6,1.5,2014-10-25,0132,Terra,MODIS,89,6.2,311.8,134.8,D,0
-25.1814,122.3481,334.5,2.7,1.6,2014-10-25,0132,Terra,MODIS,75,6.2,311,69.1,D,0
-23.1325,120.1593,372.3,4.2,1.9,2014-10-25,0132,Terra,MODIS,100,6.2,308.3,861.9,D,0
-25.1922,122.4001,329.2,2.6,1.6,2014-10-25,0132,Terra,MODIS,57,6.2,310.5,41.7,D,0
-25.9673,125.0999,332.6,1.7,1.3,2014-10-25,0132,Terra,MODIS,51,6.2,317.2,19.9,D,0
-25.984,125.072,364.7,1.7,1.3,2014-10-25,0132,Terra,MODIS,100,6.2,319.4,159.2,D,0
-23.7838,123.0085,334.6,2.6,1.5,2014-10-25,0132,Terra,MODIS,67,6.2,314.9,50.7,D,0
-23.1429,120.1918,355.4,4.2,1.9,2014-10-25,0132,Terra,MODIS,97,6.2,309.3,450.8,D,0
-25.1176,122.5583,334.6,2.6,1.5,2014-10-25,0132,Terra,MODIS,75,6.2,311.8,65.1,D,0
-23.1261,120.1961,355.4,4.2,1.9,2014-10-25,0132,Terra,MODIS,97,6.2,309.1,459.5,D,0
-25.9643,125.0834,333.3,1.7,1.3,2014-10-25,0132,Terra,MODIS,59,6.2,317,22.3,D,0
-23.7975,122.9731,332.8,2.6,1.5,2014-10-25,0132,Terra,MODIS,39,6.2,312.8,47.1,D,0
-23.0749,120.3015,329.4,4.1,1.9,2014-10-25,0132,Terra,MODIS,54,6.2,306.8,93.6,D,0
-23.7888,123.0012,333.9,2.6,1.5,2014-10-25,0132,Terra,MODIS,66,6.2,314.5,48.7,D,0
-23.1581,120.1956,348.5,4.2,1.9,2014-10-25,0132,Terra,MODIS,92,6.2,309,320.3,D,0
-25.1262,122.5296,330.5,2.6,1.5,2014-10-25,0132,Terra,MODIS,57,6.2,309.7,48.6,D,0
-24.9232,122.7573,341.7,2.5,1.5,2014-10-25,0132,Terra,MODIS,85,6.2,312.2,106.1,D,0
-25.5299,122.097,349.8,2.7,1.6,2014-10-25,0132,Terra,MODIS,93,6.2,310.8,189.8,D,0
-25.5354,122.1236,330.7,2.7,1.6,2014-10-25,0132,Terra,MODIS,52,6.2,308.7,50.2,D,0
-25.5384,122.0667,327.8,2.7,1.6,2014-10-25,0132,Terra,MODIS,44,6.2,310.5,42.2,D,0
-25.9953,125.0694,331.7,1.7,1.3,2014-10-25,0132,Terra,MODIS,44,6.2,315.2,16.7,D,0
-25.9809,125.0555,389.8,1.7,1.3,2014-10-25,0132,Terra,MODIS,100,6.2,320.9,367.2,D,0
-21.7056,116.4204,330.7,3.5,1.8,2014-10-25,0309,Terra,MODIS,67,6.2,312.8,80.4,D,0
-21.7086,116.4547,332.8,3.6,1.8,2014-10-25,0309,Terra,MODIS,72,6.2,311.4,98.5,D,0
-21.7652,117.9898,332.8,4.6,2,2014-10-25,0309,Terra,MODIS,72,6.2,310.1,130.9,D,0
-21.783,117.9878,343.8,4.6,2,2014-10-25,0309,Terra,MODIS,87,6.2,311,284.5,D,0
-21.7818,117.981,340.3,4.6,2,2014-10-25,0309,Terra,MODIS,84,6.2,311.3,222.9,D,0
-21.7688,118.0345,328.5,4.6,2,2014-10-25,0309,Terra,MODIS,55,6.2,308.9,80.6,D,0
-21.7867,118.0331,339.5,4.6,2,2014-10-25,0309,Terra,MODIS,83,6.2,309.4,216.4,D,0
-21.7673,118.0278,326.6,4.6,2,2014-10-25,0309,Terra,MODIS,22,6.2,308.9,52,D,0
-21.7852,118.0261,348.4,4.6,2,2014-10-25,0309,Terra,MODIS,91,6.2,309.7,358.8,D,0
-41.1973,146.0753,300.2,1.1,1,2014-10-25,0410,Aqua,MODIS,26,6.2,289,3.7,D,0
-37.4584,144.0577,313.1,1.2,1.1,2014-10-25,0411,Aqua,MODIS,65,6.2,294.2,11.1,D,0
-37.4467,144.3356,316.1,1.2,1.1,2014-10-25,0411,Aqua,MODIS,39,6.2,292.5,14,D,0
-37.4446,144.3436,313.8,1.2,1.1,2014-10-25,0411,Aqua,MODIS,67,6.2,292.1,13.3,D,0
-37.4462,144.3302,308.3,1.2,1.1,2014-10-25,0411,Aqua,MODIS,52,6.2,292.4,8.5,D,0
-37.458,144.3239,322.7,1.2,1.1,2014-10-25,0411,Aqua,MODIS,68,6.2,292.8,21.5,D,0
-34.4665,150.8769,317.9,1.3,1.1,2014-10-25,0411,Aqua,MODIS,58,6.2,300.2,11.4,D,2
-31.7759,152.255,319.8,1.8,1.3,2014-10-25,0412,Aqua,MODIS,50,6.2,307,15.7,D,0
-31.7721,152.2485,324.7,1.8,1.3,2014-10-25,0412,Aqua,MODIS,72,6.2,307.2,28.8,D,0
-27.1741,152.112,328.7,2.3,1.5,2014-10-25,0413,Aqua,MODIS,53,6.2,304.9,44.6,D,0
-27.1695,152.1161,336.3,2.3,1.5,2014-10-25,0413,Aqua,MODIS,80,6.2,305.3,81.3,D,0
-23.8814,149.4746,336.3,1.8,1.3,2014-10-25,0414,Aqua,MODIS,80,6.2,306.5,54.1,D,0
-23.8846,149.4575,334.1,1.7,1.3,2014-10-25,0414,Aqua,MODIS,77,6.2,310,46.3,D,0
-25.1947,147.9854,333.3,1.3,1.1,2014-10-25,0414,Aqua,MODIS,72,6.2,309.6,24,D,0
-25.5373,150.8608,330.3,2,1.4,2014-10-25,0414,Aqua,MODIS,62,6.2,305,36.8,D,0
-25.537,150.8554,327.5,2,1.4,2014-10-25,0414,Aqua,MODIS,39,6.2,305.7,26.1,D,0
-25.216,147.9222,336.4,1.3,1.1,2014-10-25,0414,Aqua,MODIS,81,6.2,302,38.8,D,0
-24.7383,148.2399,323.3,1.4,1.2,2014-10-25,0414,Aqua,MODIS,41,6.2,303.8,15.4,D,0
-25.4005,146.9255,335.9,1.2,1.1,2014-10-25,0414,Aqua,MODIS,73,6.2,316.2,19.7,D,0
-25.4239,146.9251,347,1.2,1.1,2014-10-25,0414,Aqua,MODIS,90,6.2,314.7,44,D,0
-25.4258,146.9136,331.8,1.2,1.1,2014-10-25,0414,Aqua,MODIS,48,6.2,315.2,12.3,D,0
-24.3782,151.3754,336.1,2.3,1.5,2014-10-25,0414,Aqua,MODIS,84,6.2,299.4,96.9,D,0
-24.3824,151.3536,322.8,2.3,1.5,2014-10-25,0414,Aqua,MODIS,18,6.2,302.2,35.4,D,0
-24.3652,151.3717,337.1,2.3,1.5,2014-10-25,0414,Aqua,MODIS,83,6.2,300.1,101.4,D,0
-24.3574,151.3654,327.2,2.3,1.5,2014-10-25,0414,Aqua,MODIS,60,6.2,299.2,55.1,D,0
-24.304,147.9187,330.8,1.4,1.2,2014-10-25,0414,Aqua,MODIS,61,6.2,314.4,15.1,D,0
-25.1969,147.9722,333.7,1.3,1.1,2014-10-25,0414,Aqua,MODIS,67,6.2,311,25.4,D,0
-20.3079,147.2114,345.4,1.4,1.2,2014-10-25,0415,Aqua,MODIS,89,6.2,313.2,56.7,D,0
-20.3173,147.1557,335,1.4,1.2,2014-10-25,0415,Aqua,MODIS,75,6.2,310.2,31.7,D,0
-20.3054,147.2257,338.2,1.4,1.2,2014-10-25,0415,Aqua,MODIS,80,6.2,315.2,33.4,D,0
-20.3151,147.1691,339.7,1.4,1.2,2014-10-25,0415,Aqua,MODIS,82,6.2,309.3,43.7,D,0
-20.4184,147.2381,337.7,1.4,1.2,2014-10-25,0415,Aqua,MODIS,80,6.2,313.5,34.3,D,0
-20.3817,147.2602,332.2,1.4,1.2,2014-10-25,0415,Aqua,MODIS,45,6.2,311.1,19.2,D,0
-20.3685,147.2729,336.8,1.4,1.2,2014-10-25,0415,Aqua,MODIS,78,6.2,314.2,29.2,D,0
-20.3754,147.267,339.1,1.4,1.2,2014-10-25,0415,Aqua,MODIS,81,6.2,312.7,35.7,D,0
-20.2756,147.1856,335.1,1.4,1.2,2014-10-25,0415,Aqua,MODIS,71,6.2,313.5,30,D,0
-20.2779,147.1716,368.3,1.4,1.2,2014-10-25,0415,Aqua,MODIS,100,6.2,313.7,159.3,D,0
