latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-20.2803,147.1571,332.3,1.4,1.2,2014-10-25,0415,Aqua,MODIS,68,6.2,307.5,27.7,D,0
-20.2673,147.1692,332.7,1.4,1.2,2014-10-25,0415,Aqua,MODIS,68,6.2,309.7,27.6,D,0
-20.6687,143.2856,335.4,1,1,2014-10-25,0415,Aqua,MODIS,71,6.2,321.1,11,D,0
-19.6653,143.5405,334.2,1,1,2014-10-25,0415,Aqua,MODIS,67,6.2,317.4,13.2,D,0
-19.7048,143.5241,336.8,1,1,2014-10-25,0415,Aqua,MODIS,56,6.2,316,17.3,D,0
-19.6929,143.5418,346.9,1,1,2014-10-25,0415,Aqua,MODIS,89,6.2,319.8,34.6,D,0
-19.7019,143.5434,335.2,1,1,2014-10-25,0415,Aqua,MODIS,56,6.2,316.3,15.4,D,0
-19.7033,143.5338,346.6,1,1,2014-10-25,0415,Aqua,MODIS,88,6.2,317.2,35.2,D,0
-19.6667,143.5309,337.2,1,1,2014-10-25,0415,Aqua,MODIS,75,6.2,318.8,17.4,D,0
-22.2455,145.9828,335.8,1.2,1.1,2014-10-25,0415,Aqua,MODIS,71,6.2,316,17.1,D,0
-17.8808,144.56,346.9,1.1,1.1,2014-10-25,0416,Aqua,MODIS,85,6.2,319,37.7,D,0
-16.5634,142.7325,336.6,1,1,2014-10-25,0416,Aqua,MODIS,73,6.2,319.8,12.3,D,0
-17.8448,144.5683,339.4,1.1,1.1,2014-10-25,0416,Aqua,MODIS,74,6.2,320,21.7,D,0
-17.8824,144.5496,350.4,1.1,1.1,2014-10-25,0416,Aqua,MODIS,90,6.2,319.8,44.7,D,0
-17.8762,144.5272,334,1.1,1.1,2014-10-25,0416,Aqua,MODIS,67,6.2,316.8,12.9,D,0
-16.4112,142.5137,340.4,1,1,2014-10-25,0416,Aqua,MODIS,46,6.2,322.6,14.7,D,0
-16.5544,142.731,332.3,1,1,2014-10-25,0416,Aqua,MODIS,24,6.2,318.6,6.1,D,0
-17.837,144.5563,369,1.1,1.1,2014-10-25,0416,Aqua,MODIS,100,6.2,324.8,101.4,D,0
-17.8354,144.5667,349.1,1.1,1.1,2014-10-25,0416,Aqua,MODIS,92,6.2,321.8,39.5,D,0
-16.3891,142.5389,341,1,1,2014-10-25,0416,Aqua,MODIS,28,6.2,322.6,15.7,D,0
-17.8714,144.5583,340.3,1.1,1.1,2014-10-25,0416,Aqua,MODIS,22,6.2,319.7,22.2,D,0
-16.3566,142.572,340.8,1,1,2014-10-25,0416,Aqua,MODIS,53,6.2,321.1,17.5,D,0
-17.0462,142.571,333.9,1,1,2014-10-25,0416,Aqua,MODIS,48,6.2,318.2,7.2,D,0
-17.0475,142.5616,339.1,1,1,2014-10-25,0416,Aqua,MODIS,71,6.2,316.7,16.8,D,0
-17.0562,142.5696,340.8,1,1,2014-10-25,0416,Aqua,MODIS,81,6.2,317.8,19.7,D,0
-17.0549,142.5789,343.9,1,1,2014-10-25,0416,Aqua,MODIS,85,6.2,320,23.7,D,0
-17.0521,142.5977,343.9,1,1,2014-10-25,0416,Aqua,MODIS,85,6.2,323.3,22.5,D,0
-16.9723,142.6359,344.7,1,1,2014-10-25,0416,Aqua,MODIS,62,6.2,323,21.4,D,0
-17.0535,142.5883,343.6,1,1,2014-10-25,0416,Aqua,MODIS,85,6.2,322.2,21.9,D,0
-16.6488,142.0767,340.2,1,1,2014-10-25,0416,Aqua,MODIS,59,6.2,322.9,16.2,D,0
-16.9337,142.6529,340.8,1,1,2014-10-25,0416,Aqua,MODIS,66,6.2,322,17.1,D,0
-16.6758,142.0771,336.5,1,1,2014-10-25,0416,Aqua,MODIS,44,6.2,322.7,11.2,D,0
-16.9427,142.6543,347.4,1,1,2014-10-25,0416,Aqua,MODIS,88,6.2,322.3,29.6,D,0
-16.962,142.6439,337.8,1,1,2014-10-25,0416,Aqua,MODIS,32,6.2,321.1,11.6,D,0
-17.0007,142.6308,341.3,1,1,2014-10-25,0416,Aqua,MODIS,65,6.2,321.9,17.2,D,0
-17.0394,142.6178,337,1,1,2014-10-25,0416,Aqua,MODIS,40,6.2,321.9,10.8,D,0
-17.0399,142.5508,352.8,1,1,2014-10-25,0416,Aqua,MODIS,94,6.2,317.9,43.7,D,0
-16.8194,142.6758,338.7,1,1,2014-10-25,0416,Aqua,MODIS,65,6.2,322.3,12.7,D,0
-16.7249,145.5142,325.2,1.3,1.1,2014-10-25,0416,Aqua,MODIS,40,6.2,300.6,23.6,D,0
-16.7369,145.504,345.1,1.3,1.1,2014-10-25,0416,Aqua,MODIS,89,6.2,304.8,65.8,D,0
-16.7268,145.5022,332.3,1.3,1.1,2014-10-25,0416,Aqua,MODIS,74,6.2,300.9,36,D,0
-17.0246,142.5292,333.9,1,1,2014-10-25,0416,Aqua,MODIS,41,6.2,319.7,10.2,D,0
-17.026,142.5199,333.9,1,1,2014-10-25,0416,Aqua,MODIS,52,6.2,318.9,11,D,0
-16.7743,142.6687,342,1,1,2014-10-25,0416,Aqua,MODIS,76,6.2,322.9,18.4,D,0
-16.7308,142.6562,335.6,1,1,2014-10-25,0416,Aqua,MODIS,49,6.2,321.8,7.5,D,0
-16.7447,142.6872,335.8,1,1,2014-10-25,0416,Aqua,MODIS,15,6.2,321.7,10.6,D,0
-16.772,142.051,335.4,1,1,2014-10-25,0416,Aqua,MODIS,68,6.2,320.8,10.9,D,0
-16.7734,142.0417,335.4,1,1,2014-10-25,0416,Aqua,MODIS,53,6.2,320.3,9.8,D,0
-16.8069,142.2569,336.2,1,1,2014-10-25,0416,Aqua,MODIS,53,6.2,320.8,10.2,D,0
-17.9222,138.7736,336,1.3,1.1,2014-10-25,0416,Aqua,MODIS,70,6.2,318.2,17.2,D,0
-16.7434,142.6966,338.1,1,1,2014-10-25,0416,Aqua,MODIS,73,6.2,320.1,14.8,D,0
-18.0387,132.7035,331.5,3.8,1.8,2014-10-25,0416,Aqua,MODIS,45,6.2,314.9,66.5,D,0
-18.1993,132.7329,335.3,3.8,1.8,2014-10-25,0416,Aqua,MODIS,28,6.2,315.7,99.4,D,0
-18.1959,132.7684,341,3.7,1.8,2014-10-25,0416,Aqua,MODIS,81,6.2,312.6,173.2,D,0
-18.4564,132.6247,337.1,3.8,1.8,2014-10-25,0416,Aqua,MODIS,57,6.2,311.1,150,D,0
-18.4626,132.6331,351.8,3.8,1.8,2014-10-25,0416,Aqua,MODIS,94,6.2,309.8,340.9,D,0
-19.1911,131.9113,359.5,4.4,1.9,2014-10-25,0416,Aqua,MODIS,99,6.2,301.3,602.4,D,0
-19.195,131.8688,345.3,4.5,1.9,2014-10-25,0416,Aqua,MODIS,89,6.2,304.7,332.1,D,0
-19.1957,131.8764,353.5,4.5,1.9,2014-10-25,0416,Aqua,MODIS,96,6.2,304.7,486.3,D,0
-14.3902,131.074,347.6,4.5,1.9,2014-10-25,0417,Aqua,MODIS,92,6.2,300.6,392.2,D,0
-14.4078,131.076,336,4.5,1.9,2014-10-25,0417,Aqua,MODIS,78,6.2,301.8,219.5,D,0
-14.4088,131.0833,326.8,4.5,1.9,2014-10-25,0417,Aqua,MODIS,47,6.2,301.6,114.8,D,0
-14.4263,131.085,328.8,4.5,1.9,2014-10-25,0417,Aqua,MODIS,63,6.2,298.5,135.4,D,0
-14.4253,131.0778,330.7,4.5,1.9,2014-10-25,0417,Aqua,MODIS,73,6.2,298.8,159.1,D,0
-13.6825,132.5501,346.6,3.4,1.7,2014-10-25,0417,Aqua,MODIS,81,6.2,313.8,211.6,D,0
-14.2394,131.335,328.3,4.3,1.9,2014-10-25,0417,Aqua,MODIS,54,6.2,300.2,101.8,D,0
-14.2056,136.6328,330.2,1.7,1.3,2014-10-25,0417,Aqua,MODIS,59,6.2,304.4,37.3,D,0
-14.2261,131.2936,329.6,4.3,1.9,2014-10-25,0417,Aqua,MODIS,46,6.2,300.7,110.5,D,0
-12.3489,142.841,328.9,1.1,1,2014-10-25,0417,Aqua,MODIS,71,6.2,296.3,21.4,D,0
-14.0069,136.4931,331.7,1.7,1.3,2014-10-25,0417,Aqua,MODIS,77,6.2,311,36.5,D,0
-16.2888,131.3062,334.9,4.5,2,2014-10-25,0417,Aqua,MODIS,64,6.2,300.3,214.6,D,0
-16.3023,131.3506,334.8,4.5,2,2014-10-25,0417,Aqua,MODIS,65,6.2,301.1,200.1,D,0
-16.2882,131.3107,331.7,4.5,2,2014-10-25,0417,Aqua,MODIS,35,6.2,300.4,173.7,D,0
-16.3019,131.355,331.5,4.5,2,2014-10-25,0417,Aqua,MODIS,49,6.2,301.1,162.5,D,0
-13.6778,132.4533,352,3.4,1.7,2014-10-25,0417,Aqua,MODIS,95,6.2,312.4,266.9,D,0
-13.6716,132.457,336.7,3.4,1.7,2014-10-25,0417,Aqua,MODIS,53,6.2,310.6,105.7,D,0
-13.6874,132.4587,353.4,3.4,1.7,2014-10-25,0417,Aqua,MODIS,96,6.2,313.3,290.5,D,0
-14.2235,131.2861,328.1,4.3,1.9,2014-10-25,0417,Aqua,MODIS,37,6.2,299.8,96.1,D,0
-14.2366,131.3275,337.4,4.3,1.9,2014-10-25,0417,Aqua,MODIS,82,6.2,300.3,202.4,D,0
-13.6525,132.4876,342.3,3.4,1.7,2014-10-25,0417,Aqua,MODIS,63,6.2,310.4,170.4,D,0
-13.6741,132.4855,339.9,3.4,1.7,2014-10-25,0417,Aqua,MODIS,58,6.2,310.3,132.2,D,0
-13.6584,132.4839,338,3.4,1.7,2014-10-25,0417,Aqua,MODIS,54,6.2,311,132.4,D,0
-13.6427,132.4824,340,3.4,1.7,2014-10-25,0417,Aqua,MODIS,82,6.2,308.9,166.8,D,0
-14.3944,131.0325,328.5,4.5,2,2014-10-25,0417,Aqua,MODIS,38,6.2,296.3,131.8,D,0
-13.7482,132.6232,327.8,3.3,1.7,2014-10-25,0417,Aqua,MODIS,56,6.2,312.1,43.2,D,0
-14.3901,131.0693,339.9,4.5,1.9,2014-10-25,0417,Aqua,MODIS,85,6.2,300.5,267.9,D,0
-13.972,135.7553,327.9,1.9,1.4,2014-10-25,0417,Aqua,MODIS,54,6.2,310.3,22,D,0
-14.3727,131.0667,324.4,4.5,1.9,2014-10-25,0417,Aqua,MODIS,33,6.2,296.4,102.4,D,0
-14.6978,141.8248,345.5,1,1,2014-10-25,0417,Aqua,MODIS,90,6.2,319.5,26.9,D,0
-14.7108,141.7985,354.7,1,1,2014-10-25,0417,Aqua,MODIS,96,6.2,316.5,47.8,D,0
-14.7095,141.8078,340.9,1,1,2014-10-25,0417,Aqua,MODIS,85,6.2,319.1,19.4,D,0
-14.124,131.2346,342.1,4.3,1.9,2014-10-25,0417,Aqua,MODIS,87,6.2,299.6,281.3,D,0
-15.0052,145.1261,325.5,1.3,1.1,2014-10-25,0417,Aqua,MODIS,48,6.2,305.6,17.1,D,0
-14.3693,144.4773,329.4,1.2,1.1,2014-10-25,0417,Aqua,MODIS,67,6.2,306.6,18.3,D,0
-14.3722,144.4731,327,1.2,1.1,2014-10-25,0417,Aqua,MODIS,61,6.2,306.6,13.6,D,0
-14.3918,144.4762,326,1.2,1.1,2014-10-25,0417,Aqua,MODIS,50,6.2,308,13,D,0
-13.6317,141.6909,334.6,1,1,2014-10-25,0417,Aqua,MODIS,58,6.2,300.3,22.7,D,0
-14.1185,131.2701,348,4.3,1.9,2014-10-25,0417,Aqua,MODIS,92,6.2,302.2,362.6,D,0
-14.0042,136.4997,332.7,1.7,1.3,2014-10-25,0417,Aqua,MODIS,78,6.2,309.9,40,D,0
-14.3233,131.3887,322.7,4.2,1.9,2014-10-25,0417,Aqua,MODIS,20,6.2,297.4,72.2,D,0
-14.1226,131.2305,341.2,4.3,1.9,2014-10-25,0417,Aqua,MODIS,86,6.2,299.4,268.3,D,0
-14.2089,131.2915,345.8,4.3,1.9,2014-10-25,0417,Aqua,MODIS,90,6.2,298.7,318.5,D,0
-14.2063,131.2841,340.5,4.3,1.9,2014-10-25,0417,Aqua,MODIS,85,6.2,298.1,246.2,D,0
-14.2127,135.7117,327,2,1.4,2014-10-25,0417,Aqua,MODIS,65,6.2,310.2,25.5,D,0
-14.2102,135.7061,329.3,2,1.4,2014-10-25,0417,Aqua,MODIS,68,6.2,311,31.9,D,0
-14.2105,131.2443,329.8,4.3,1.9,2014-10-25,0417,Aqua,MODIS,52,6.2,299.4,113.5,D,0
-14.1201,131.2743,342.7,4.3,1.9,2014-10-25,0417,Aqua,MODIS,88,6.2,302,278.6,D,0
-14.2128,131.2518,328.4,4.3,1.9,2014-10-25,0417,Aqua,MODIS,35,6.2,299.9,91.8,D,0
-13.6771,132.5538,351.9,3.4,1.7,2014-10-25,0417,Aqua,MODIS,95,6.2,312.4,281.8,D,0
-15.0027,135.1906,335.3,2.2,1.4,2014-10-25,0417,Aqua,MODIS,68,6.2,314.5,53.5,D,0
-15.0005,135.1952,339.7,2.2,1.4,2014-10-25,0417,Aqua,MODIS,79,6.2,314.5,78.3,D,0
-14.3211,131.3838,323.7,4.2,1.9,2014-10-25,0417,Aqua,MODIS,18,6.2,297.9,82.3,D,0
-14.1053,131.2285,324.7,4.3,1.9,2014-10-25,0417,Aqua,MODIS,39,6.2,298.9,83.6,D,0
-14.7816,144.3405,345.1,1.2,1.1,2014-10-25,0417,Aqua,MODIS,79,6.2,311.9,42.9,D,0
-12.259,142.8313,320.5,1.1,1,2014-10-25,0417,Aqua,MODIS,59,6.2,297.3,12.5,D,0
-15.1085,142.6681,378.6,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,313.2,130.3,D,0
-15.2611,142.4494,336.5,1,1,2014-10-25,0417,Aqua,MODIS,74,6.2,313.6,16.3,D,0
-15.0988,142.6802,344.6,1,1,2014-10-25,0417,Aqua,MODIS,88,6.2,313.8,28.8,D,0
-15.1099,142.6587,331.1,1,1,2014-10-25,0417,Aqua,MODIS,30,6.2,313.4,10,D,0
-15.3499,145.215,332.4,1.3,1.1,2014-10-25,0417,Aqua,MODIS,76,6.2,303.8,33,D,0
-15.2584,142.4681,333.5,1,1,2014-10-25,0417,Aqua,MODIS,40,6.2,315.1,13.8,D,0
-15.0765,142.7056,336.7,1,1,2014-10-25,0417,Aqua,MODIS,45,6.2,315.5,16.5,D,0
-15.3449,142.2529,342.2,1,1,2014-10-25,0417,Aqua,MODIS,85,6.2,317,22.5,D,0
-15.3148,142.3338,331.1,1,1,2014-10-25,0417,Aqua,MODIS,46,6.2,315.4,8.3,D,0
-14.2079,142.1631,360.6,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,309.1,70.9,D,0
-15.3337,142.2036,333.7,1,1,2014-10-25,0417,Aqua,MODIS,57,6.2,315.7,11.7,D,0
-13.7623,142.1861,346.6,1,1,2014-10-25,0417,Aqua,MODIS,92,6.2,302.7,42.5,D,0
-15.0974,142.6896,341.7,1,1,2014-10-25,0417,Aqua,MODIS,77,6.2,313.2,24.1,D,0
-14.7098,144.3331,342.8,1.2,1.1,2014-10-25,0417,Aqua,MODIS,88,6.2,310,36.5,D,0
-15.3179,142.2487,344.4,1,1,2014-10-25,0417,Aqua,MODIS,87,6.2,317.5,27.1,D,0
-14.7616,144.3193,339.1,1.2,1.1,2014-10-25,0417,Aqua,MODIS,85,6.2,310.7,27.1,D,0
-15.2043,142.5199,337.9,1,1,2014-10-25,0417,Aqua,MODIS,66,6.2,315.4,18.4,D,0
-15.2715,142.4415,338.9,1,1,2014-10-25,0417,Aqua,MODIS,80,6.2,315.5,20.5,D,0
-15.3283,142.2408,346.3,1,1,2014-10-25,0417,Aqua,MODIS,89,6.2,317.2,29.1,D,0
-15.1001,142.6708,361.4,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,317.3,68.9,D,0
-15.0856,142.707,334.1,1,1,2014-10-25,0417,Aqua,MODIS,33,6.2,312.5,13.6,D,0
-15.3134,142.3431,335.4,1,1,2014-10-25,0417,Aqua,MODIS,71,6.2,314.3,14.4,D,0
-15.2887,142.3869,345,1,1,2014-10-25,0417,Aqua,MODIS,88,6.2,314.8,32.9,D,0
-14.1804,142.2253,344.6,1,1,2014-10-25,0417,Aqua,MODIS,90,6.2,307,37.6,D,0
-14.7719,144.3389,336.3,1.2,1.1,2014-10-25,0417,Aqua,MODIS,72,6.2,308.6,22.7,D,0
-15.3004,142.3697,339.5,1,1,2014-10-25,0417,Aqua,MODIS,81,6.2,315.6,21.8,D,0
-15.2756,142.4135,335.4,1,1,2014-10-25,0417,Aqua,MODIS,71,6.2,309.2,15.6,D,0
-15.3121,142.3524,334.7,1,1,2014-10-25,0417,Aqua,MODIS,57,6.2,315,13.5,D,0
-14.1791,142.2346,347.9,1,1,2014-10-25,0417,Aqua,MODIS,87,6.2,309.2,42.8,D,0
-14.7639,144.3265,341.4,1.2,1.1,2014-10-25,0417,Aqua,MODIS,75,6.2,310.8,31.7,D,0
-15.2288,144.9464,343.8,1.3,1.1,2014-10-25,0417,Aqua,MODIS,89,6.2,310.8,49.3,D,0
-15.2625,142.44,338.7,1,1,2014-10-25,0417,Aqua,MODIS,80,6.2,314.6,20,D,0
-14.3283,144.289,351.4,1.2,1.1,2014-10-25,0417,Aqua,MODIS,95,6.2,304.6,66.1,D,0
-15.29,142.3776,336.7,1,1,2014-10-25,0417,Aqua,MODIS,68,6.2,314.2,16.9,D,0
-15.3269,142.2501,338.6,1,1,2014-10-25,0417,Aqua,MODIS,55,6.2,315.2,14.2,D,0
-15.2133,142.5213,348.2,1,1,2014-10-25,0417,Aqua,MODIS,91,6.2,313.8,36.8,D,0
-12.4042,142.2811,351.7,1,1,2014-10-25,0417,Aqua,MODIS,90,6.2,302.8,59.6,D,0
-13.7609,142.1954,359.5,1,1,2014-10-25,0417,Aqua,MODIS,99,6.2,304.8,72.1,D,0
-13.9904,135.4993,334,2,1.4,2014-10-25,0417,Aqua,MODIS,46,6.2,311.2,53.5,D,0
-15.3907,142.1232,345.9,1,1,2014-10-25,0417,Aqua,MODIS,87,6.2,318,28.4,D,0
-12.7224,142.2532,330.8,1,1,2014-10-25,0417,Aqua,MODIS,63,6.2,299.3,19.8,D,0
-15.2597,142.4587,331.7,1,1,2014-10-25,0417,Aqua,MODIS,45,6.2,314,10.7,D,0
-15.2742,142.4228,387.6,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,317,168.3,D,0
-15.0869,142.6976,336.7,1,1,2014-10-25,0417,Aqua,MODIS,54,6.2,315,16.7,D,0
-15.1015,142.6613,337.6,1,1,2014-10-25,0417,Aqua,MODIS,71,6.2,314.9,17.6,D,0
-14.7599,144.3302,334.2,1.2,1.1,2014-10-25,0417,Aqua,MODIS,59,6.2,313.1,17.2,D,0
-12.4056,142.2717,324.1,1,1,2014-10-25,0417,Aqua,MODIS,65,6.2,297.2,12.7,D,0
-14.2066,142.1724,337.7,1,1,2014-10-25,0417,Aqua,MODIS,76,6.2,309.5,22.3,D,0
-15.1071,142.6776,354.3,1,1,2014-10-25,0417,Aqua,MODIS,96,6.2,307.2,51,D,0
-15.3193,142.2394,361.2,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,318.1,66.6,D,0
-14.3494,144.2812,332.3,1.2,1.1,2014-10-25,0417,Aqua,MODIS,80,6.2,305.7,24,D,0
-14.1218,142.3716,343.2,1,1,2014-10-25,0417,Aqua,MODIS,70,6.2,309.4,35,D,0
-15.3017,142.3604,334.6,1,1,2014-10-25,0417,Aqua,MODIS,61,6.2,316.2,13.6,D,0
-15.0911,142.6693,332.6,1,1,2014-10-25,0417,Aqua,MODIS,51,6.2,315.9,10.2,D,0
-14.3265,144.3004,335,1.2,1.1,2014-10-25,0417,Aqua,MODIS,75,6.2,307.1,27.2,D,0
-15.335,142.1944,332.6,1,1,2014-10-25,0417,Aqua,MODIS,58,6.2,315.8,10,D,0
-15.3436,142.2622,335.1,1,1,2014-10-25,0417,Aqua,MODIS,34,6.2,315.1,10.8,D,0
-15.227,144.958,334.1,1.3,1.1,2014-10-25,0417,Aqua,MODIS,70,6.2,308.1,27.3,D,0
-13.9814,142.2011,330.6,1,1,2014-10-25,0417,Aqua,MODIS,25,6.2,310.1,14.6,D,0
-15.2728,142.4321,377.5,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,318.6,123.8,D,0
-15.3195,145.2099,323.6,1.3,1.1,2014-10-25,0417,Aqua,MODIS,47,6.2,303,16.6,D,0
-15.217,144.9564,328.2,1.3,1.1,2014-10-25,0417,Aqua,MODIS,32,6.2,310,16.3,D,0
-15.2796,142.3855,335.4,1,1,2014-10-25,0417,Aqua,MODIS,75,6.2,312.1,15.8,D,0
-13.6349,141.5411,361.6,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,306.6,77.1,D,0
-13.6335,141.5503,344.9,1,1,2014-10-25,0417,Aqua,MODIS,46,6.2,307.1,36,D,0
-14.1165,142.0286,362,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,306.3,84.1,D,0
-14.1304,142.0592,340.9,1,1,2014-10-25,0417,Aqua,MODIS,70,6.2,306.7,23.9,D,0
-13.7681,142.0825,385.6,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,306,165.1,D,0
-13.6362,141.5319,343.9,1,1,2014-10-25,0417,Aqua,MODIS,89,6.2,302.9,38.9,D,0
-14.1138,142.0471,354.7,1,1,2014-10-25,0417,Aqua,MODIS,97,6.2,309.1,58.8,D,0
-14.3851,144.2429,385.6,1.2,1.1,2014-10-25,0417,Aqua,MODIS,100,6.2,310.9,209.7,D,0
-14.1048,142.0457,389.5,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,310.3,184.3,D,0
-14.1241,142.0393,363.8,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,309.6,85.6,D,0
-14.3771,144.2308,332.9,1.2,1.1,2014-10-25,0417,Aqua,MODIS,61,6.2,303.6,24.8,D,0
-14.1151,142.0379,409.6,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,316.7,306.5,D,0
-14.1228,142.0485,341.2,1,1,2014-10-25,0417,Aqua,MODIS,45,6.2,308.2,30.9,D,0
-14.1318,142.0499,346.9,1,1,2014-10-25,0417,Aqua,MODIS,86,6.2,305.7,35.8,D,0
-14.1255,142.03,331.4,1,1,2014-10-25,0417,Aqua,MODIS,79,6.2,304.2,22.5,D,0
-14.9889,135.2963,326.8,2.2,1.4,2014-10-25,0417,Aqua,MODIS,50,6.2,311.4,26.4,D,0
-14.1768,142.0569,395.2,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,316,205.4,D,0
-14.9866,135.3163,326.2,2.2,1.4,2014-10-25,0417,Aqua,MODIS,47,6.2,311.9,22,D,0
-14.3642,144.2503,344.2,1.2,1.1,2014-10-25,0417,Aqua,MODIS,91,6.2,304.5,48.9,D,0
-13.6116,141.5751,351.4,1,1,2014-10-25,0417,Aqua,MODIS,95,6.2,308.7,47.4,D,0
-14.988,135.3115,328.9,2.2,1.4,2014-10-25,0417,Aqua,MODIS,49,6.2,311.8,29,D,0
-14.1021,142.0642,372.9,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,309.3,111.4,D,0
-14.3625,144.2613,338.9,1.2,1.1,2014-10-25,0417,Aqua,MODIS,87,6.2,303.2,38,D,0
-13.6578,141.5728,337.4,1,1,2014-10-25,0417,Aqua,MODIS,55,6.2,293.6,26.3,D,0
-14.089,142.0906,385.6,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,311.9,161.9,D,0
-14.1034,142.055,349.4,1,1,2014-10-25,0417,Aqua,MODIS,88,6.2,306.6,46.7,D,0
-16.054,134.2616,332.9,2.7,1.6,2014-10-25,0417,Aqua,MODIS,63,6.2,314.4,53.2,D,0
-14.7178,144.3456,333.6,1.2,1.1,2014-10-25,0417,Aqua,MODIS,67,6.2,309.9,16.7,D,0
-14.1498,142.0527,362.9,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,310.3,77.8,D,0
-14.6831,144.4408,328.3,1.2,1.1,2014-10-25,0417,Aqua,MODIS,49,6.2,309.6,14.3,D,0
-14.7204,144.4583,330.1,1.2,1.1,2014-10-25,0417,Aqua,MODIS,57,6.2,304.9,16.6,D,0
-14.7258,144.3581,331,1.2,1.1,2014-10-25,0417,Aqua,MODIS,35,6.2,309.1,12.5,D,0
-14.7275,144.3472,342.5,1.2,1.1,2014-10-25,0417,Aqua,MODIS,88,6.2,309.7,34.1,D,0
-14.7668,144.3716,337,1.2,1.1,2014-10-25,0417,Aqua,MODIS,82,6.2,308,24.8,D,0
-15.1641,145.1586,375.9,1.3,1.1,2014-10-25,0417,Aqua,MODIS,100,6.2,306.6,184.3,D,0
-14.1511,142.0435,406.6,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,312.8,285.1,D,0
-15.166,145.1467,396.3,1.3,1.1,2014-10-25,0417,Aqua,MODIS,100,6.2,311.3,320.7,D,0
-14.1524,142.0342,324.1,1,1,2014-10-25,0417,Aqua,MODIS,15,6.2,298.2,12.2,D,0
-14.1408,142.0513,351,1,1,2014-10-25,0417,Aqua,MODIS,91,6.2,305.3,45.7,D,0
-13.6589,141.6293,332.9,1,1,2014-10-25,0417,Aqua,MODIS,32,6.2,309.4,17.2,D,0
-14.7458,144.2283,334.3,1.2,1.1,2014-10-25,0417,Aqua,MODIS,26,6.2,309.2,20.7,D,0
-14.1354,142.0883,339.5,1,1,2014-10-25,0417,Aqua,MODIS,87,6.2,307,21.3,D,0
-14.1367,142.0791,386.3,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,310.5,159.2,D,0
-14.6556,144.2851,335.7,1.2,1.1,2014-10-25,0417,Aqua,MODIS,71,6.2,312.2,23.1,D,0
-14.3041,144.4437,333.3,1.2,1.1,2014-10-25,0417,Aqua,MODIS,44,6.2,308.9,24,D,0
-14.6476,144.2727,336.9,1.2,1.1,2014-10-25,0417,Aqua,MODIS,52,6.2,311.2,23.6,D,0
-14.0967,142.1013,392.9,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,314.2,197.6,D,0
-14.107,142.0934,362.4,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,311.5,73.8,D,0
-14.1277,142.0777,335.9,1,1,2014-10-25,0417,Aqua,MODIS,76,6.2,307.6,13.9,D,0
-14.0877,142.0999,367.4,1,1,2014-10-25,0417,Aqua,MODIS,100,6.2,308.5,90.5,D,0
-14.1394,142.0606,348.8,1,1,2014-10-25,0417,Aqua,MODIS,93,6.2,305.5,38.2,D,0
-13.1266,136.2126,330.9,1.7,1.3,2014-10-25,0417,Aqua,MODIS,52,6.2,305.9,33,D,0
-13.13,136.2061,326.6,1.7,1.3,2014-10-25,0417,Aqua,MODIS,33,6.2,307.1,21.1,D,0
